2-faced,0.0
dishonorable,-0.08
dishonorablely,-0.07
disillusion,-0.09
disillusioned,-0.08
disillusionment,-0.07
disillusions,-0.08
disinclination,-0.07
disinclined,-0.09
disingenuous,-0.08
disingenuously,-0.07
disintegrate,-0.08
disintegrated,-0.08
disintegrates,-0.08
disintegration,-0.07
disinterest,-0.09
disinterested,-0.08
dislike,-0.14
disliked,-0.12
dislikes,-0.12
disliking,-0.11
dislocated,-0.1
disloyal,-0.12
disloyalty,-0.1
dismal,-0.17
dismally,-0.12
dismalness,-0.1
dismay,-0.17
dismayed,-0.12
dismaying,-0.11
dismayingly,-0.09
dismissive,-0.1
dismissively,-0.08
disobedience,-0.08
disobedient,-0.09
disobey,-0.14
disoobedient,-0.08
disorder,-0.12
disordered,-0.1
disorderly,-0.1
disorganized,-0.08
disorient,-0.11
disoriented,-0.09
disown,-0.17
disparage,-0.11
disparaging,-0.09
disparagingly,-0.08
dispensable,-0.09
dispirit,-0.12
dispirited,-0.1
dispiritedly,-0.08
dispiriting,-0.09
displace,-0.12
displaced,-0.11
displease,-0.11
displeased,-0.1
displeasing,-0.09
displeasure,-0.09
disproportionate,-0.06
disprove,-0.12
disputable,-0.1
dispute,-0.14
disputed,-0.12
disquiet,-0.12
disquieting,-0.09
disquietingly,-0.08
disquietude,-0.09
disregard,-0.11
disregardful,-0.08
disreputable,-0.08
disrepute,-0.11
disrespect,-0.1
disrespectable,-0.07
disrespectablity,-0.06
disrespectful,-0.08
disrespectfully,-0.07
disrespectfulness,-0.06
disrespecting,-0.08
disrupt,-0.14
disruption,-0.1
disruptive,-0.1
diss,0.0
dissapointed,-0.08
dissappointed,-0.08
dissappointing,-0.07
dissatisfaction,-0.07
dissatisfactory,-0.07
dissatisfied,-0.08
dissatisfies,-0.08
dissatisfy,-0.1
dissatisfying,-0.08
dissed,-0.17
dissemble,-0.11
dissembler,-0.1
dissension,-0.1
dissent,-0.14
dissenter,-0.11
dissention,-0.1
disservice,-0.1
disses,0.0
dissidence,-0.1
dissident,-0.11
dissidents,-0.1
dissing,-0.14
dissocial,-0.11
dissolute,-0.11
dissolution,-0.09
dissonance,-0.1
dissonant,-0.11
dissonantly,-0.09
dissuade,-0.12
dissuasive,-0.1
distains,-0.12
distaste,-0.12
distasteful,-0.09
distastefully,-0.08
distort,-0.14
distorted,-0.11
distortion,-0.1
distorts,-0.12
distract,-0.12
distracting,-0.09
distraction,-0.09
distraught,-0.1
distraughtly,-0.08
distraughtness,-0.07
distress,-0.12
distressed,-0.1
distressing,-0.09
distressingly,-0.08
distrust,-0.12
distrustful,-0.09
distrusting,-0.09
disturb,-0.14
disturbance,-0.09
disturbed,-0.11
disturbing,-0.1
disturbingly,-0.08
disunity,-0.12
disvalue,-0.12
divergent,-0.11
divisive,-0.12
divisively,-0.1
divisiveness,-0.08
dizzing,-0.14
dizzingly,-0.11
dizzy,-0.2
doddering,-0.11
dodgey,-0.17
dogged,-0.17
doggedly,-0.12
dogmatic,-0.12
doldrums,-0.12
domineer,-0.12
domineering,-0.09
donside,-0.14
doom,-0.25
doomed,-0.17
doomsday,-0.12
dope,-0.25
doubt,-0.2
doubtful,-0.12
doubtfully,-0.1
doubts,-0.17
douchbag,-0.12
douchebag,-0.11
douchebags,-0.1
downbeat,-0.12
downcast,-0.12
downer,-0.17
downfall,-0.12
downfallen,-0.1
downgrade,-0.11
downhearted,-0.09
downheartedly,-0.08
downhill,-0.12
downside,-0.12
downsides,-0.11
downturn,-0.12
downturns,-0.11
drab,-0.25
draconian,-0.11
draconic,-0.12
drag,-0.25
dragged,-0.14
dragging,-0.12
dragoon,-0.14
drags,-0.2
drain,-0.2
drained,-0.14
draining,-0.12
drains,-0.17
drastic,-0.14
drastically,-0.09
drawback,-0.12
drawbacks,-0.11
dread,-0.2
dreadful,-0.12
dreadfully,-0.1
dreadfulness,-0.08
dreary,-0.17
dripped,-0.14
dripping,-0.12
drippy,-0.17
drips,0.0
drones,0.0
droop,-0.2
droops,-0.17
drop-out,0.0
drop-outs,0.0
dropout,-0.14
dropouts,-0.12
drought,-0.14
drowning,-0.12
drunk,-0.2
drunkard,-0.12
drunken,-0.14
dubious,-0.14
dubiously,-0.11
dubitable,-0.11
dud,-0.33
dull,-0.25
dullard,-0.14
dumb,-0.25
dumbfound,-0.11
dump,-0.25
dumped,-0.17
dumping,-0.14
dumps,-0.2
dunce,-0.2
dungeon,-0.14
dungeons,-0.12
dupe,-0.25
dust,-0.25
dusty,-0.2
dwindling,-0.11
dying,-0.2
earsplitting,-0.08
eccentric,-0.11
eccentricity,-0.08
effigy,-0.17
effrontery,-0.1
egocentric,-0.1
egomania,-0.12
egotism,-0.14
egotistical,-0.09
egotistically,-0.08
egregious,-0.11
egregiously,-0.09
election-rigger,0.0
elimination,-0.09
emaciated,-0.11
emasculate,-0.1
embarrass,-0.11
embarrassing,-0.08
embarrassingly,-0.07
embarrassment,-0.08
embattled,-0.11
embroil,-0.14
embroiled,-0.11
embroilment,-0.09
emergency,-0.11
emphatic,-0.12
emphatically,-0.08
emptiness,-0.11
encroach,-0.12
encroachment,-0.08
endanger,-0.12
enemies,-0.14
enemy,-0.2
enervate,-0.12
enfeeble,-0.12
enflame,-0.14
engulf,-0.17
enjoin,-0.17
enmity,-0.17
enrage,-0.17
enraged,-0.14
enraging,-0.12
enslave,-0.14
entangle,-0.12
entanglement,-0.08
entrap,-0.17
entrapment,-0.1
envious,0.0
enviously,0.0
enviousness,0.0
epidemic,-0.12
equivocal,-0.11
erase,-0.2
erode,-0.2
erodes,-0.17
erosion,-0.14
err,-0.33
errant,-0.17
erratic,-0.14
erratically,-0.09
erroneous,-0.11
erroneously,-0.09
error,-0.2
errors,-0.17
eruptions,0.0
escapade,-0.12
eschew,-0.17
estranged,-0.11
evade,-0.2
evasion,-0.14
evasive,-0.14
evil,-0.25
evildoer,-0.12
evils,-0.2
eviscerate,-0.1
exacerbate,-0.1
exagerate,-0.11
exagerated,-0.1
exagerates,-0.1
exaggerate,-0.1
exaggeration,-0.08
exasperate,-0.1
exasperated,-0.09
exasperating,-0.08
exasperatingly,-0.07
exasperation,-0.08
excessive,-0.11
excessively,-0.09
exclusion,-0.11
excoriate,-0.11
excruciating,-0.08
excruciatingly,-0.07
excuse,-0.17
excuses,-0.14
execrate,-0.12
exhaust,-0.14
exhausted,-0.11
exhaustion,-0.1
exhausts,-0.12
exhorbitant,-0.09
exhort,-0.17
exile,-0.2
exorbitant,-0.1
exorbitantance,-0.07
exorbitantly,-0.08
expel,-0.2
expensive,-0.11
expire,-0.17
expired,-0.14
explode,-0.14
exploit,-0.14
exploitation,-0.08
explosive,-0.11
expropriate,-0.09
expropriation,-0.08
expulse,-0.14
expunge,-0.14
exterminate,-0.09
extermination,-0.08
extinguish,-0.1
extort,-0.17
extortion,-0.11
extraneous,-0.1
extravagance,-0.08
extravagant,-0.09
extravagantly,-0.08
extremism,-0.11
extremist,-0.11
extremists,-0.1
eyesore,-0.14
f**k,0.0
fabricate,-0.11
fabrication,-0.09
facetious,-0.11
facetiously,-0.09
fail,-0.25
failed,-0.17
failing,-0.14
fails,-0.2
failure,-0.14
failures,-0.12
faint,-0.2
fainthearted,-0.08
faithless,-0.11
fake,-0.25
fall,-0.25
fallacies,-0.11
fallacious,-0.1
fallaciously,-0.08
fallaciousness,-0.07
fallacy,-0.14
fallen,-0.17
falling,-0.14
fallout,-0.14
falls,-0.2
false,-0.2
falsehood,-0.11
falsely,-0.14
falsify,-0.14
falter,-0.17
faltered,-0.12
famine,-0.17
famished,-0.12
fanatic,-0.14
fanatical,-0.11
fanatically,-0.09
fanaticism,-0.1
fanatics,-0.12
fanciful,-0.12
far-fetched,0.0
farce,-0.2
farcical,-0.12
farcical-yet-provocative,-0.08
farcically,-0.1
farfetched,-0.1
fascism,-0.14
fascist,-0.14
fastidious,-0.1
fastidiously,-0.08
fastuous,-0.12
fat,-0.33
fat-cat,-0.14
fat-cats,-0.12
fatal,-0.2
fatalistic,-0.1
fatalistically,-0.07
fatally,-0.14
fatcat,-0.17
fatcats,-0.14
fateful,-0.14
fatefully,-0.11
fathomless,-0.1
fatigue,-0.14
fatigued,-0.12
fatique,-0.14
fatty,-0.2
fatuity,-0.14
fatuous,-0.14
fatuously,-0.11
fault,-0.2
faults,-0.17
faulty,-0.17
fawningly,-0.11
faze,-0.25
fear,-0.25
fearful,-0.14
fearfully,-0.11
fears,-0.2
fearsome,-0.12
feckless,-0.12
feeble,-0.17
feeblely,-0.12
feebleminded,-0.08
feign,-0.2
feint,-0.2
fell,-0.25
felon,-0.2
felonious,-0.11
ferociously,-0.09
ferocity,-0.12
fetid,-0.2
fever,-0.2
feverish,-0.12
fevers,-0.17
fiasco,-0.17
fib,-0.33
fibber,-0.17
fickle,-0.17
fiction,-0.14
fictional,-0.11
fictitious,-0.1
fidget,-0.17
fidgety,-0.14
fiend,-0.2
fiendish,-0.12
fierce,-0.17
figurehead,-0.1
filth,-0.2
filthy,-0.17
finagle,-0.14
finicky,-0.14
fissures,0.0
fist,-0.25
flabbergast,-0.09
flabbergasted,-0.08
flagging,-0.12
flagrant,-0.12
flagrantly,-0.1
flair,-0.2
flairs,-0.17
flak,-0.25
flake,-0.2
flakey,-0.17
flakieness,-0.1
flaking,-0.14
flaky,-0.2
flare,-0.2
flares,-0.17
flareup,-0.14
flareups,-0.12
flat-out,0.0
flaunt,-0.17
flaw,-0.25
flawed,-0.17
flaws,-0.2
flee,-0.25
fleed,-0.2
fleeing,-0.14
fleer,-0.2
flees,-0.2
fleeting,-0.12
flicering,-0.11
flicker,-0.14
flickering,-0.1
flickers,-0.12
flighty,-0.14
flimflam,-0.12
flimsy,-0.17
flirt,-0.2
flirty,-0.17
floored,-0.14
flounder,-0.12
floundering,-0.09
flout,-0.2
fluster,-0.14
foe,-0.33
fool,-0.25
fooled,-0.17
foolhardy,-0.11
foolish,-0.14
foolishly,-0.11
foolishness,-0.09
forbid,-0.17
forbidden,-0.11
forbidding,-0.1
forceful,-0.12
foreboding,-0.1
forebodingly,-0.08
forfeit,-0.14
forged,-0.17
forgetful,-0.11
forgetfully,-0.09
forgetfulness,-0.08
forlorn,-0.14
forlornly,-0.11
forsake,-0.14
forsaken,-0.12
forswear,-0.12
foul,-0.25
foully,-0.17
foulness,-0.12
fractious,-0.11
fractiously,-0.09
fracture,-0.12
fragile,-0.14
fragmented,-0.1
frail,-0.2
frantic,-0.14
frantically,-0.09
franticly,-0.11
fraud,-0.2
fraudulent,-0.1
fraught,-0.14
frazzle,-0.14
frazzled,-0.12
freak,-0.2
freaking,-0.12
freakish,-0.12
freakishly,-0.1
freaks,-0.17
freeze,-0.17
freezes,-0.14
freezing,-0.12
frenetic,-0.12
frenetically,-0.08
frenzied,-0.12
frenzy,-0.17
fret,-0.25
fretful,-0.14
frets,-0.2
friction,-0.12
frictions,-0.11
fried,-0.2
friggin,-0.14
frigging,-0.12
fright,-0.17
frighten,-0.12
frightening,-0.09
frighteningly,-0.08
frightful,-0.11
frightfully,-0.09
frigid,-0.17
frost,-0.2
frown,-0.2
froze,-0.2
frozen,-0.17
fruitless,-0.11
fruitlessly,-0.09
frustrate,-0.11
frustrated,-0.1
frustrates,-0.1
frustrating,-0.09
frustratingly,-0.08
frustration,-0.09
frustrations,-0.08
fuck,-0.25
fucking,-0.14
fudge,-0.2
fugitive,-0.12
full-blown,0.0
fulminate,-0.11
fumble,-0.17
fume,-0.25
fumes,-0.2
fundamentalism,-0.07
funky,-0.2
funnily,-0.14
funny,-0.2
furious,-0.14
furiously,-0.11
furor,-0.2
fury,-0.25
fuss,-0.25
fussy,-0.2
fustigate,-0.11
fusty,-0.2
futile,-0.17
futilely,-0.12
futility,-0.12
fuzzy,-0.2
gabble,-0.17
gaff,-0.25
gaffe,-0.2
gainsay,-0.14
gainsayer,-0.11
gall,-0.25
galling,-0.14
gallingly,-0.11
galls,-0.2
gangster,-0.12
gape,-0.25
garbage,-0.14
garish,-0.17
gasp,-0.25
gauche,-0.17
gaudy,-0.2
gawk,-0.25
gawky,-0.2
geezer,-0.17
genocide,-0.12
get-rich,0.12
ghastly,-0.14
ghetto,-0.17
ghosting,-0.12
gibber,-0.17
gibberish,-0.11
gibe,-0.25
giddy,-0.2
gimmick,-0.14
gimmicked,-0.11
gimmicking,-0.1
gimmicks,-0.12
gimmicky,-0.12
glare,-0.2
glaringly,-0.11
glib,-0.25
glibly,-0.17
glitch,-0.17
glitches,-0.12
gloatingly,-0.1
gloom,-0.2
gloomy,-0.17
glower,-0.17
glum,-0.25
glut,-0.25
gnawing,-0.14
goad,-0.25
goading,-0.14
god-awful,-0.11
goof,-0.25
goofy,-0.2
goon,-0.25
gossip,-0.17
graceless,-0.11
gracelessly,-0.09
graft,-0.2
grainy,-0.17
grapple,-0.14
grate,-0.2
grating,-0.14
gravely,-0.14
greasy,-0.17
greed,-0.2
greedy,-0.17
grief,-0.2
grievance,-0.11
grievances,-0.1
grieve,-0.17
grieving,-0.12
grievous,-0.12
grievously,-0.1
grim,-0.25
grimace,-0.14
grind,-0.2
gripe,-0.2
gripes,-0.17
grisly,-0.17
gritty,-0.17
gross,-0.2
grossly,-0.14
grotesque,-0.11
grouch,-0.17
grouchy,-0.14
groundless,-0.1
grouse,-0.17
growl,-0.2
grudge,-0.17
grudges,-0.14
grudging,-0.12
grudgingly,-0.1
gruesome,-0.12
gruesomely,-0.1
gruff,-0.2
grumble,-0.14
grumpier,-0.12
grumpiest,-0.11
grumpily,-0.12
grumpish,-0.12
grumpy,-0.17
guile,-0.2
guilt,-0.2
guiltily,-0.12
guilty,-0.17
gullible,-0.12
gutless,-0.14
gutter,-0.17
hack,-0.25
hacks,-0.2
haggard,-0.14
haggle,-0.17
hairloss,-0.12
halfhearted,-0.09
halfheartedly,-0.08
hallucinate,-0.09
hallucination,-0.08
hamper,-0.17
hampered,-0.12
handicapped,-0.09
hang,-0.25
hangs,-0.2
haphazard,-0.11
hapless,-0.14
harangue,-0.12
harass,-0.17
harassed,-0.12
harasses,-0.12
harassment,-0.1
harboring,-0.11
harbors,0.0
hard,-0.25
hard-hit,-0.12
hard-line,-0.11
hard-liner,-0.1
hardball,-0.12
harden,-0.17
hardened,-0.12
hardheaded,-0.1
hardhearted,-0.09
hardliner,-0.11
hardliners,-0.1
hardship,-0.12
hardships,-0.11
harm,-0.25
harmed,-0.17
harmful,-0.14
harms,-0.2
harpy,-0.2
harridan,-0.12
harried,-0.14
harrow,-0.17
harsh,-0.2
harshly,-0.14
hasseling,-0.11
hassle,-0.17
hassled,-0.14
hassles,-0.14
haste,-0.2
hastily,-0.14
hasty,-0.2
hate,-0.25
hated,-0.2
hateful,-0.14
hatefully,-0.11
hatefulness,-0.09
hater,-0.2
haters,-0.17
hates,-0.2
hating,-0.17
hatred,-0.17
haughtily,-0.11
haughty,-0.14
haunt,-0.2
haunting,-0.12
havoc,-0.2
hawkish,-0.14
haywire,-0.14
hazard,-0.17
hazardous,-0.11
haze,-0.25
hazy,-0.25
head-aches,-0.1
headache,-0.12
headaches,-0.11
heartbreaker,-0.08
heartbreaking,-0.08
heartbreakingly,-0.07
heartless,-0.11
heathen,-0.14
heavy-handed,0.0
heavyhearted,-0.08
heck,-0.25
heckle,-0.17
heckled,-0.14
heckles,-0.14
hectic,-0.17
hedge,-0.2
hedonistic,-0.1
heedless,-0.12
hefty,-0.2
hegemonism,-0.1
hegemonistic,-0.08
hegemony,-0.12
heinous,-0.14
hell,-0.25
hell-bent,-0.22
hellion,-0.14
hells,-0.2
helpless,-0.12
helplessly,-0.1
helplessness,-0.08
heresy,-0.17
heretic,-0.14
heretical,-0.11
hesitant,-0.12
hestitant,-0.11
hideous,-0.14
hideously,-0.11
hideousness,-0.09
high-priced,0.0
hiliarious,-0.1
hinder,-0.17
hindrance,-0.11
hiss,-0.25
hissed,-0.17
hissing,-0.14
ho-hum,-0.17
hoard,-0.2
hoax,-0.25
hobble,-0.17
hogs,0.0
hollow,-0.17
hoodium,-0.14
hoodwink,-0.12
hooligan,-0.12
hopeless,-0.12
hopelessly,-0.1
hopelessness,-0.08
horde,-0.2
horrendous,-0.1
horrendously,-0.08
horrible,-0.12
horrid,-0.17
horrific,-0.12
horrified,-0.11
horrifies,-0.11
horrify,-0.14
horrifying,-0.1
horrifys,-0.12
hostage,-0.14
hostile,-0.14
hostilities,-0.09
hostility,-0.11
hotbeds,0.0
hothead,-0.14
hotheaded,-0.11
hothouse,-0.12
hubris,-0.17
huckster,-0.12
hum,-0.33
humid,-0.2
humiliate,-0.11
humiliating,-0.09
humiliation,-0.09
humming,-0.14
hung,-0.25
hurt,-0.25
hurted,-0.17
hurtful,-0.14
hurting,-0.14
hurts,-0.2
hustler,-0.14
hype,-0.25
hypocricy,-0.11
hypocrisy,-0.11
hypocrite,-0.11
hypocrites,-0.1
hypocritical,-0.08
hypocritically,-0.07
hysteria,-0.12
hysteric,-0.12
hysterical,-0.1
hysterically,-0.08
hysterics,-0.11
idiocies,-0.12
idiocy,-0.17
idiot,-0.2
idiotic,-0.14
idiotically,-0.09
idiots,-0.17
idle,-0.25
ignoble,-0.14
ignominious,-0.09
ignominiously,-0.08
ignominy,-0.12
ignorance,-0.11
ignorant,-0.12
ignore,-0.17
ill-advised,0.0
ill-conceived,0.0
ill-defined,0.0
ill-designed,0.0
ill-fated,0.0
ill-favored,0.09
ill-formed,0.0
ill-mannered,0.0
ill-natured,0.0
ill-sorted,0.0
ill-tempered,0.0
ill-treated,0.0
ill-treatment,0.0
ill-usage,0.0
ill-used,0.0
illegal,-0.14
illegally,-0.11
illegitimate,-0.08
illicit,-0.14
illiterate,-0.1
illness,-0.14
illogic,-0.14
illogical,-0.11
illogically,-0.09
illusion,-0.12
illusions,-0.11
illusory,-0.12
imaginary,-0.11
imbalance,-0.11
imbecile,-0.12
imbroglio,-0.11
immaterial,-0.1
immature,-0.12
imminence,-0.11
imminently,-0.1
immobilized,-0.09
immoderate,-0.1
immoderately,-0.08
immodest,-0.12
immoral,-0.14
immorality,-0.1
immorally,-0.11
immovable,-0.11
impair,-0.17
impaired,-0.12
impasse,-0.14
impatience,-0.1
impatient,-0.11
impatiently,-0.09
impeach,-0.14
impedance,-0.11
impede,-0.17
impediment,-0.1
impending,-0.11
impenitent,-0.1
imperfect,-0.11
imperfection,-0.08
imperfections,-0.08
imperfectly,-0.09
imperialist,-0.09
imperil,-0.14
imperious,-0.11
imperiously,-0.09
impermissible,-0.08
impersonal,-0.1
impertinent,-0.09
impetuous,-0.11
impetuously,-0.09
impiety,-0.14
impinge,-0.14
impious,-0.14
implacable,-0.1
implausible,-0.09
implausibly,-0.09
implicate,-0.11
implication,-0.09
implode,-0.14
impolite,-0.12
impolitely,-0.1
impolitic,-0.11
importunate,-0.09
importune,-0.11
impose,-0.17
imposers,-0.12
imposing,-0.12
imposition,-0.1
impossible,-0.1
impossiblity,-0.08
impossibly,-0.1
impotent,-0.12
impoverish,-0.1
impoverished,-0.08
impractical,-0.09
imprecate,-0.11
imprecise,-0.11
imprecisely,-0.09
imprecision,-0.09
imprison,-0.12
imprisonment,-0.08
improbability,-0.08
improbable,-0.1
improbably,-0.1
improper,-0.12
improperly,-0.1
impropriety,-0.09
imprudence,-0.1
imprudent,-0.11
impudence,-0.11
impudent,-0.12
impudently,-0.1
impugn,-0.17
impulsive,-0.11
impulsively,-0.09
impunity,-0.12
impure,-0.17
impurity,-0.12
inability,-0.11
inaccuracies,-0.08
inaccuracy,-0.1
inaccurate,-0.1
inaccurately,-0.08
inaction,-0.12
inactive,-0.12
inadequacy,-0.1
inadequate,-0.1
inadequately,-0.08
inadverent,-0.1
inadverently,-0.08
inadvisable,-0.09
inadvisably,-0.09
inane,-0.2
inanely,-0.14
inappropriate,-0.08
inappropriately,-0.07
inapt,-0.2
inaptitude,-0.1
inarticulate,-0.08
inattentive,-0.09
inaudible,-0.11
incapable,-0.11
incapably,-0.11
incautious,-0.1
incendiary,-0.1
incense,-0.14
incessant,-0.11
incessantly,-0.09
incite,-0.17
incitement,-0.1
incivility,-0.1
inclement,-0.11
incognizant,-0.09
incoherence,-0.09
incoherent,-0.1
incoherently,-0.08
incommensurate,-0.07
incomparable,-0.08
incomparably,-0.08
incompatability,-0.07
incompatibility,-0.07
incompatible,-0.08
incompetence,-0.08
incompetent,-0.09
incompetently,-0.08
incomplete,-0.1
incompliant,-0.09
incomprehensible,-0.06
incomprehension,-0.07
inconceivable,-0.08
inconceivably,-0.08
incongruous,-0.09
incongruously,-0.08
inconsequent,-0.08
inconsequential,-0.07
inconsequentially,-0.06
inconsequently,-0.07
inconsiderate,-0.08
inconsiderately,-0.07
inconsistence,-0.08
inconsistencies,-0.07
inconsistency,-0.08
inconsistent,-0.08
inconsolable,-0.08
inconsolably,-0.08
inconstant,-0.1
inconvenience,-0.08
inconveniently,-0.07
incorrect,-0.11
incorrectly,-0.09
incorrigible,-0.08
incorrigibly,-0.08
incredulous,-0.09
incredulously,-0.08
inculcate,-0.11
indecency,-0.11
indecent,-0.12
indecently,-0.1
indecision,-0.1
indecisive,-0.1
indecisively,-0.08
indecorum,-0.11
indefensible,-0.08
indelicate,-0.1
indeterminable,-0.07
indeterminably,-0.07
indeterminate,-0.08
indifference,-0.08
indifferent,-0.09
indigent,-0.12
indignant,-0.11
indignantly,-0.09
indignation,-0.09
indignity,-0.11
indiscernible,-0.08
indiscreet,-0.1
indiscreetly,-0.08
indiscretion,-0.08
indiscriminate,-0.07
indiscriminately,-0.06
indiscriminating,-0.06
indistinguishable,-0.06
indoctrinate,-0.08
indoctrination,-0.07
indolent,-0.12
indulge,-0.14
ineffective,-0.09
ineffectively,-0.08
ineffectiveness,-0.07
ineffectual,-0.09
ineffectually,-0.08
ineffectualness,-0.07
inefficacious,-0.08
inefficacy,-0.1
inefficiency,-0.08
inefficient,-0.09
inefficiently,-0.08
inelegance,-0.1
inelegant,-0.11
ineligible,-0.1
ineloquent,-0.1
ineloquently,-0.08
inept,-0.2
ineptitude,-0.1
ineptly,-0.14
inequalities,-0.08
inequality,-0.1
inequitable,-0.09
inequitably,-0.09
inequities,0.0
inescapable,-0.09
inescapably,-0.09
inessential,-0.09
inevitable,-0.1
inevitably,-0.1
inexcusable,-0.09
inexcusably,-0.09
inexorable,-0.1
