2-faced,0.0
inexorably,-0.1
inexperience,-0.08
inexperienced,-0.08
inexpert,-0.12
inexpertly,-0.1
inexpiable,-0.1
inexplainable,-0.08
inextricable,-0.08
inextricably,-0.08
infamous,-0.12
infamously,-0.1
infamy,-0.17
infected,-0.12
infection,-0.11
infections,-0.1
inferior,-0.12
inferiority,-0.09
infernal,-0.12
infest,-0.17
infested,-0.12
infidel,-0.14
infidels,-0.12
infiltrator,-0.09
infiltrators,-0.08
infirm,-0.17
inflame,-0.14
inflammation,-0.08
inflammatory,-0.08
inflammed,-0.11
inflated,-0.12
inflationary,-0.08
inflexible,-0.1
inflict,-0.14
infraction,-0.1
infringe,-0.12
infringement,-0.08
infringements,-0.08
infuriate,-0.11
infuriated,-0.1
infuriating,-0.09
infuriatingly,-0.08
inglorious,-0.1
ingrate,-0.14
ingratitude,-0.09
inhibit,-0.14
inhibition,-0.1
inhospitable,-0.08
inhospitality,-0.08
inhuman,-0.14
inhumane,-0.12
inhumanity,-0.1
inimical,-0.12
inimically,-0.1
iniquitous,-0.1
iniquity,-0.12
injudicious,-0.09
injure,-0.17
injurious,-0.11
injury,-0.17
injustice,-0.11
injustices,-0.1
innuendo,-0.12
inoperable,-0.1
inopportune,-0.09
inordinate,-0.1
inordinately,-0.08
insane,-0.17
insanely,-0.12
insanity,-0.12
insatiable,-0.1
insecure,-0.12
insecurity,-0.1
insensible,-0.1
insensitive,-0.09
insensitively,-0.08
insensitivity,-0.08
insidious,-0.11
insidiously,-0.09
insignificance,-0.07
insignificant,-0.08
insignificantly,-0.07
insincere,-0.11
insincerely,-0.09
insincerity,-0.09
insinuate,-0.11
insinuating,-0.09
insinuation,-0.09
insociable,-0.1
insolence,-0.11
insolent,-0.12
insolently,-0.1
insolvent,-0.11
insouciance,-0.09
instability,-0.09
instable,-0.12
instigate,-0.11
instigator,-0.1
instigators,-0.09
insubordinate,-0.08
insubstantial,-0.08
insubstantially,-0.07
insufferable,-0.08
insufferably,-0.08
insufficiency,-0.08
insufficient,-0.08
insufficiently,-0.07
insular,-0.14
insult,-0.17
insulted,-0.12
insulting,-0.11
insultingly,-0.09
insults,-0.14
insupportable,-0.08
insupportably,-0.08
insurmountable,-0.07
insurmountably,-0.07
insurrection,-0.08
intefere,-0.12
inteferes,-0.11
intense,-0.14
interfere,-0.11
interference,-0.08
interferes,-0.1
intermittent,-0.08
interrupt,-0.11
interruption,-0.08
interruptions,-0.08
intimidate,-0.1
intimidating,-0.08
intimidatingly,-0.07
intimidation,-0.08
intolerable,-0.09
intolerablely,-0.08
intolerance,-0.09
intoxicate,-0.1
intractable,-0.09
intransigence,-0.08
intransigent,-0.08
intrude,-0.14
intrusion,-0.11
intrusive,-0.11
inundate,-0.12
inundated,-0.11
invader,-0.14
invalid,-0.14
invalidate,-0.1
invalidity,-0.1
invasive,-0.12
invective,-0.11
inveigle,-0.12
invidious,-0.11
invidiously,-0.09
invidiousness,-0.08
invisible,-0.11
involuntarily,-0.08
involuntary,-0.09
irascible,-0.11
irate,-0.2
irately,-0.14
ire,-0.33
irk,-0.33
irked,-0.2
irking,-0.17
irks,-0.25
irksome,-0.14
irksomely,-0.11
irksomeness,-0.09
irksomenesses,-0.08
ironic,-0.17
ironical,-0.12
ironically,-0.1
ironies,-0.14
irony,-0.2
irragularity,-0.08
irrational,-0.1
irrationalities,-0.07
irrationality,-0.08
irrationally,-0.08
irrationals,-0.09
irreconcilable,-0.07
irrecoverable,-0.08
irrecoverableness,-0.06
irrecoverablenesses,-0.05
irrecoverably,-0.08
irredeemable,-0.08
irredeemably,-0.08
irreformable,-0.08
irregular,-0.11
irregularity,-0.08
irrelevance,-0.09
irrelevant,-0.1
irreparable,-0.09
irreplacible,-0.08
irrepressible,-0.08
irresolute,-0.1
irresolvable,-0.08
irresponsible,-0.08
irresponsibly,-0.08
irretating,-0.1
irretrievable,-0.08
irreversible,-0.08
irritable,-0.11
irritably,-0.11
irritant,-0.12
irritate,-0.12
irritated,-0.11
irritating,-0.1
irritation,-0.1
irritations,-0.09
isolate,-0.14
isolated,-0.12
isolation,-0.11
issue,-0.2
issues,-0.17
itch,-0.25
itching,-0.14
itchy,-0.2
jabber,-0.17
jaded,-0.2
jagged,-0.17
jam,-0.33
jarring,-0.14
jaundiced,-0.11
jealous,-0.14
jealously,-0.11
jealousness,-0.09
jealousy,-0.12
jeer,-0.25
jeering,-0.14
jeeringly,-0.11
jeers,-0.2
jeopardize,-0.1
jeopardy,-0.12
jerk,-0.25
jerky,-0.2
jitter,-0.17
jitters,-0.14
jittery,-0.14
job-killing,-0.09
jobless,-0.14
joke,-0.25
joker,-0.2
jolt,-0.25
judder,-0.17
juddering,-0.11
judders,-0.14
jumpy,-0.2
junk,-0.25
junky,-0.2
junkyard,-0.12
jutter,-0.17
jutters,-0.14
kaput,-0.2
kill,-0.25
killed,-0.17
killer,-0.17
killing,-0.14
killjoy,-0.14
kills,-0.2
knave,-0.2
knife,-0.2
knock,-0.2
knotted,-0.14
kook,-0.25
kooky,-0.2
lack,-0.25
lackadaisical,-0.08
lacked,-0.17
lackey,-0.17
lackeys,-0.14
lacking,-0.14
lackluster,-0.1
lacks,-0.2
laconic,-0.14
lag,-0.33
lagged,-0.17
lagging,-0.14
laggy,-0.2
lags,-0.25
laid-off,0.0
lambast,-0.14
lambaste,-0.12
lame,-0.25
lame-duck,-0.11
lament,-0.17
lamentable,-0.1
lamentably,-0.1
languid,-0.14
languish,-0.12
languor,-0.14
languorous,-0.1
languorously,-0.08
lanky,-0.2
lapse,-0.2
lapsed,-0.17
lapses,-0.17
lascivious,-0.1
last-ditch,0.0
latency,-0.14
laughable,-0.11
laughably,-0.11
laughingstock,-0.08
lawbreaker,-0.1
lawbreaking,-0.09
lawless,-0.14
lawlessness,-0.09
layoff,-0.17
layoff-happy,0.0
lazy,-0.25
leak,-0.25
leakage,-0.14
leakages,-0.12
leaking,-0.14
leaks,-0.2
leaky,-0.2
lech,-0.25
lecher,-0.17
lecherous,-0.11
lechery,-0.14
leech,-0.2
leer,-0.25
leery,-0.2
left-leaning,0.0
lemon,-0.2
lengthy,-0.14
less-developed,0.0
lesser-known,0.0
letch,-0.2
lethal,-0.17
lethargic,-0.11
lethargy,-0.12
lewd,-0.25
lewdly,-0.17
lewdness,-0.12
liability,-0.11
liable,-0.17
liar,-0.25
liars,-0.2
licentious,-0.1
licentiously,-0.08
licentiousness,-0.07
lie,-0.33
lied,-0.25
lier,-0.25
lies,-0.25
life-threatening,-0.06
lifeless,-0.12
limit,-0.2
limitation,-0.1
limitations,-0.09
limited,-0.14
limits,-0.17
limp,-0.25
listless,-0.12
litigious,-0.11
little-known,0.0
livid,-0.2
lividly,-0.14
loath,-0.2
loathe,-0.17
loathing,-0.12
loathly,-0.14
loathsome,-0.11
loathsomely,-0.09
lone,-0.25
loneliness,-0.1
lonely,-0.17
loner,-0.2
lonesome,-0.12
long-time,0.0
long-winded,0.0
longing,-0.14
longingly,-0.11
loophole,-0.12
loopholes,-0.11
loose,-0.2
loot,-0.25
lorn,-0.25
lose,-0.25
loser,-0.2
losers,-0.17
loses,-0.2
losing,-0.17
loss,-0.25
losses,-0.17
lost,-0.25
loud,-0.25
louder,-0.17
lousy,-0.2
loveless,-0.12
lovelorn,-0.12
low-rated,0.0
lowly,-0.2
ludicrous,-0.11
ludicrously,-0.09
lugubrious,-0.1
lukewarm,-0.12
lull,-0.25
lumpy,-0.2
lunatic,-0.14
lunaticism,-0.1
lurch,-0.2
lure,-0.25
lurid,-0.2
lurk,-0.25
lurking,-0.14
lying,-0.2
macabre,-0.14
mad,-0.33
madden,-0.17
maddening,-0.11
maddeningly,-0.09
madder,-0.17
madly,-0.2
madman,-0.17
madness,-0.14
maladjusted,-0.09
maladjustment,-0.08
malady,-0.17
malaise,-0.14
malcontent,-0.1
malcontented,-0.08
maledict,-0.12
malevolence,-0.09
malevolent,-0.1
malevolently,-0.08
malice,-0.17
malicious,-0.11
maliciously,-0.09
maliciousness,-0.08
malign,-0.17
malignant,-0.11
malodorous,-0.1
maltreatment,-0.08
mangle,-0.17
mangled,-0.14
mangles,-0.14
mangling,-0.12
mania,-0.2
maniac,-0.17
maniacal,-0.12
manic,-0.2
manipulate,-0.1
manipulation,-0.08
manipulative,-0.08
manipulators,0.0
mar,-0.33
marginal,-0.12
marginally,-0.1
martyrdom,-0.11
martyrdom-seeking,-0.06
mashed,-0.17
massacre,-0.12
massacres,-0.11
matte,-0.2
mawkish,-0.14
mawkishly,-0.11
mawkishness,-0.09
meager,-0.17
meaningless,-0.09
meanness,-0.12
measly,-0.17
meddle,-0.17
meddlesome,-0.1
mediocre,-0.12
mediocrity,-0.1
melancholy,-0.1
melodramatic,-0.08
melodramatically,-0.06
meltdown,-0.12
menace,-0.17
menacing,-0.12
menacingly,-0.1
mendacious,-0.1
mendacity,-0.11
menial,-0.17
merciless,-0.11
mercilessly,-0.09
mess,-0.25
messed,-0.17
messes,-0.17
messing,-0.14
messy,-0.2
midget,-0.17
miff,-0.25
militancy,-0.11
mindless,-0.12
mindlessly,-0.1
mirage,-0.17
mire,-0.25
misalign,-0.12
misaligned,-0.1
misaligns,-0.11
misapprehend,-0.08
misbecome,-0.11
misbecoming,-0.09
misbegotten,-0.09
misbehave,-0.11
misbehavior,-0.09
miscalculate,-0.08
miscalculation,-0.07
miscellaneous,-0.08
mischief,-0.12
mischievous,-0.09
mischievously,-0.08
misconception,-0.08
misconceptions,-0.07
miscreant,-0.11
miscreants,-0.1
misdirection,-0.08
miser,-0.2
miserable,-0.11
miserableness,-0.08
miserably,-0.11
miseries,-0.12
miserly,-0.14
misery,-0.17
misfit,-0.17
misfortune,-0.1
misgiving,-0.11
misgivings,-0.1
misguidance,-0.09
misguide,-0.12
misguided,-0.11
mishandle,-0.11
mishap,-0.17
misinform,-0.11
misinformed,-0.09
misinterpret,-0.08
misjudge,-0.12
misjudgment,-0.09
mislead,-0.14
misleading,-0.1
misleadingly,-0.08
mislike,-0.14
mismanage,-0.11
mispronounce,-0.08
mispronounced,-0.08
mispronounces,-0.08
misread,-0.14
misreading,-0.1
misrepresent,-0.08
misrepresentation,-0.06
miss,-0.25
missed,-0.17
misses,-0.17
misstatement,-0.08
mist,-0.25
mistake,-0.14
mistaken,-0.12
mistakenly,-0.1
mistakes,-0.12
mistified,-0.11
mistress,-0.12
mistrust,-0.12
mistrustful,-0.09
mistrustfully,-0.08
mists,-0.2
misunderstand,-0.08
misunderstanding,-0.06
misunderstandings,-0.06
misunderstood,-0.08
misuse,-0.17
moan,-0.25
mobster,-0.14
mock,-0.25
mocked,-0.17
mockeries,-0.11
mockery,-0.14
mocking,-0.14
mockingly,-0.11
mocks,-0.2
molest,-0.17
molestation,-0.09
monotonous,-0.1
monotony,-0.12
monster,-0.14
monstrosities,-0.08
monstrosity,-0.09
monstrous,-0.11
monstrously,-0.09
moody,-0.2
moot,-0.25
mope,-0.25
morbid,-0.17
morbidly,-0.12
mordant,-0.14
mordantly,-0.11
moribund,-0.12
moron,-0.2
moronic,-0.14
morons,-0.17
mortification,-0.08
mortified,-0.11
mortify,-0.14
mortifying,-0.1
motionless,-0.1
motley,-0.17
mourn,-0.2
mourner,-0.14
mournful,-0.12
mournfully,-0.1
muddle,-0.17
muddy,-0.2
mudslinger,-0.1
mudslinging,-0.09
mulish,-0.17
multi-polarization,0.0
mundane,-0.14
murder,-0.17
murderer,-0.12
murderous,-0.11
murderously,-0.09
murky,-0.2
muscle-flexing,0.0
mushy,-0.2
musty,-0.2
mysterious,-0.1
mysteriously,-0.08
mystery,-0.14
mystify,-0.14
myth,-0.25
nag,-0.33
nagging,-0.14
naive,-0.2
naively,-0.14
narrower,-0.12
nastily,-0.14
nastiness,-0.11
nasty,-0.2
naughty,-0.14
nauseate,-0.12
nauseates,-0.11
nauseating,-0.1
nauseatingly,-0.08
naï¿½ve,0.0
nebulous,-0.12
nebulously,-0.1
needless,0.0
needlessly,-0.1
needy,-0.2
nefarious,-0.11
nefariously,-0.09
negate,-0.17
negation,-0.12
negative,-0.12
negatives,-0.11
negativity,-0.1
neglect,-0.14
neglected,-0.11
negligence,-0.1
negligent,-0.11
nemesis,-0.14
nepotism,-0.12
nervous,-0.14
nervously,-0.11
nervousness,-0.09
nettle,-0.17
nettlesome,-0.1
neurotic,-0.12
neurotically,-0.08
niggle,-0.17
niggles,-0.14
nightmare,-0.11
nightmarish,-0.09
nightmarishly,-0.08
nitpick,-0.14
nitpicking,-0.1
noise,-0.2
noises,-0.17
noisier,-0.14
noisy,-0.2
non-confidence,0.07
nonexistent,-0.09
nonresponsive,-0.08
nonsense,-0.12
nosey,-0.2
notoriety,-0.11
notorious,-0.11
notoriously,-0.09
noxious,-0.14
nuisance,-0.12
numb,-0.25
obese,-0.2
object,-0.17
objection,-0.11
objectionable,-0.08
objections,-0.1
oblique,-0.14
obliterate,-0.1
obliterated,-0.09
oblivious,-0.11
obnoxious,-0.11
obnoxiously,-0.09
obscene,-0.14
obscenely,-0.11
obscenity,-0.11
obscure,-0.14
obscured,-0.12
obscures,-0.12
obscurity,-0.11
obsess,0.0
obsessive,-0.11
obsessively,-0.09
obsessiveness,-0.08
obsolete,-0.12
obstacle,-0.12
obstinate,-0.11
obstinately,-0.09
obstruct,-0.12
obstructed,-0.1
obstructing,-0.09
obstruction,-0.09
obstructs,-0.11
obtrusive,-0.11
obtuse,-0.17
occlude,-0.14
occluded,-0.12
occludes,-0.12
occluding,-0.11
odd,-0.33
odder,-0.2
oddest,-0.17
oddities,-0.12
oddity,-0.17
oddly,-0.2
odor,-0.25
offence,-0.14
offend,-0.17
offender,-0.12
offending,-0.11
offenses,0.0
offensive,-0.11
offensively,-0.09
offensiveness,-0.08
officious,-0.11
ominous,-0.14
ominously,-0.11
omission,-0.12
omit,-0.25
one-sided,0.0
onerous,-0.14
onerously,-0.11
onslaught,-0.11
opinionated,-0.09
opponent,-0.12
opportunistic,-0.08
oppose,-0.17
opposition,-0.1
oppositions,-0.09
oppress,-0.14
oppression,-0.1
oppressive,-0.1
oppressively,-0.08
oppressiveness,-0.07
oppressors,0.0
ordeal,-0.17
orphan,-0.17
ostracize,-0.11
outbreak,-0.12
outburst,-0.12
outbursts,-0.11
outcast,-0.14
outcry,-0.17
outlaw,-0.17
outmoded,-0.12
outrage,-0.14
outraged,-0.12
outrageous,-0.1
outrageously,-0.08
outrageousness,-0.07
outrages,-0.12
outsider,-0.12
over-acted,0.0
over-awe,0.12
over-balanced,0.08
over-hyped,0.0
over-priced,0.0
over-valuation,0.0
overact,-0.14
overacted,-0.11
overawe,-0.14
overbalance,-0.09
overbalanced,-0.08
overbearing,-0.09
overbearingly,-0.08
overblown,-0.11
overdo,-0.17
overdone,-0.12
overdue,-0.14
overemphasize,-0.08
overheat,-0.12
overkill,-0.12
overloaded,-0.1
overlook,-0.12
overpaid,-0.12
overpayed,-0.11
overplay,-0.12
overpower,-0.11
overpriced,-0.1
overrated,-0.11
overreach,-0.11
overrun,-0.14
overshadow,-0.1
oversight,-0.11
oversights,-0.1
oversimplification,-0.06
oversimplified,-0.07
oversimplify,-0.08
oversize,-0.12
overstate,-0.11
overstated,-0.1
overstatement,-0.08
overstatements,-0.07
overstates,-0.1
overtaxed,-0.11
overthrow,-0.11
overthrows,-0.1
overturn,-0.12
overweight,-0.1
overwhelm,-0.11
overwhelmed,-0.09
overwhelming,-0.08
overwhelmingly,-0.07
overwhelms,-0.1
overzealous,-0.09
overzealously,-0.08
overzelous,-0.1
pain,-0.25
painful,-0.14
painfull,-0.12
painfully,-0.11
pains,-0.2
pale,-0.25
pales,-0.2
paltry,-0.17
pan,-0.33
pandemonium,-0.09
pander,-0.17
pandering,-0.11
panders,-0.14
panic,-0.2
panick,-0.17
panicked,-0.12
panicking,-0.11
panicky,-0.14
paradoxical,-0.09
paradoxically,-0.08
paralize,-0.12
paralyzed,-0.11
paranoia,-0.12
paranoid,-0.12
parasite,-0.12
pariah,-0.17
parody,-0.17
partiality,-0.1
partisan,-0.12
partisans,-0.11
passe,-0.2
passive,-0.14
passiveness,-0.09
pathetic,-0.12
pathetically,-0.08
patronize,-0.11
paucity,-0.14
pauper,-0.17
paupers,-0.14
payback,-0.14
peculiar,-0.12
peculiarly,-0.1
pedantic,-0.12
peeled,-0.17
peeve,-0.2
peeved,-0.17
peevish,-0.14
peevishly,-0.11
penalize,-0.12
penalty,-0.14
perfidious,-0.1
perfidity,-0.11
perfunctory,-0.09
peril,-0.2
perilous,-0.12
perilously,-0.1
perish,-0.17
pernicious,-0.1
perplex,-0.14
perplexed,-0.11
perplexing,-0.1
perplexity,-0.1
persecute,-0.11
persecution,-0.09
pertinacious,-0.08
pertinaciously,-0.07
pertinacity,-0.09
perturb,-0.14
perturbed,-0.11
pervasive,-0.11
perverse,-0.12
perversely,-0.1
perversion,-0.1
perversity,-0.1
pervert,-0.14
perverted,-0.11
perverts,-0.12
pessimism,-0.11
pessimistic,-0.09
pessimistically,-0.07
pest,-0.25
pestilent,-0.11
petrified,-0.11
petrify,-0.14
pettifog,-0.12
petty,-0.2
phobia,-0.17
phobic,-0.17
phony,-0.2
picket,-0.17
picketed,-0.12
picketing,-0.11
pickets,-0.14
picky,-0.2
pig,-0.33
pigs,-0.25
pillage,-0.14
pillory,-0.14
pimple,-0.17
pinch,-0.2
pique,-0.2
pitiable,-0.12
pitiful,-0.14
pitifully,-0.11
pitiless,-0.12
pitilessly,-0.1
pittance,-0.12
pity,-0.25
plagiarize,-0.1
plague,-0.17
plasticky,-0.11
plaything,-0.11
plea,-0.25
pleas,-0.2
plebeian,-0.12
plight,-0.17
plot,-0.25
plotters,0.0
ploy,-0.25
plunder,-0.14
plunderer,-0.11
pointless,-0.11
pointlessly,-0.09
poison,-0.17
poisonous,-0.11
poisonously,-0.09
pokey,-0.2
poky,-0.25
polarisation,-0.08
polemize,-0.12
pollute,-0.14
polluter,-0.12
polluters,-0.11
polution,-0.12
pompous,-0.14
poor,-0.25
poorer,-0.17
poorest,-0.14
poorly,-0.17
posturing,-0.11
pout,-0.25
poverty,-0.14
powerless,-0.11
prate,-0.2
pratfall,-0.12
prattle,-0.14
precarious,-0.1
precariously,-0.08
precipitate,-0.09
precipitous,-0.09
predatory,-0.11
predicament,-0.09
prejudge,-0.12
prejudice,-0.11
prejudices,-0.1
prejudicial,-0.09
premeditated,-0.08
preoccupy,-0.11
preposterous,-0.08
preposterously,-0.07
presumptuous,-0.08
presumptuously,-0.07
pretence,-0.12
pretend,-0.14
pretense,-0.12
pretentious,-0.09
pretentiously,-0.08
prevaricate,-0.09
pricey,-0.17
pricier,-0.14
prick,-0.2
prickle,-0.14
prickles,-0.12
prideful,-0.12
prik,-0.25
primitive,-0.11
prison,-0.17
prisoner,-0.12
problem,-0.14
problematic,-0.09
problems,-0.12
procrastinate,-0.08
procrastinates,-0.07
procrastination,-0.07
profane,-0.14
profanity,-0.11
prohibit,-0.12
prohibitive,-0.09
prohibitively,-0.08
propaganda,-0.1
propagandize,-0.08
proprietary,-0.09
prosecute,-0.11
protest,-0.14
protested,-0.11
protesting,-0.1
protests,-0.12
protracted,-0.1
provocation,-0.09
provocative,-0.09
provoke,-0.14
pry,-0.33
pugnacious,-0.1
pugnaciously,-0.08
pugnacity,-0.11
punch,-0.2
punish,-0.17
punishable,-0.1
punitive,-0.12
punk,-0.25
puny,-0.25
puppet,-0.17
puppets,-0.14
puzzled,-0.14
puzzlement,-0.1
puzzling,-0.12
quack,-0.2
qualm,-0.2
qualms,-0.17
quandary,-0.12
quarrel,-0.14
quarrellous,-0.09
quarrellously,-0.08
quarrels,-0.12
quarrelsome,-0.09
quash,-0.2
queer,-0.2
questionable,-0.08
quibble,-0.14
quibbles,-0.12
quitter,-0.14
rabid,-0.2
racism,-0.17
racist,-0.17
racists,-0.14
racy,-0.25
radical,-0.14
radicalization,-0.07
radically,-0.11
radicals,-0.12
rage,-0.25
ragged,-0.17
raging,-0.17
rail,-0.25
raked,-0.2
rampage,-0.14
rampant,-0.14
ramshackle,-0.1
rancor,-0.17
randomly,-0.12
rankle,-0.17
rant,-0.25
ranted,-0.17
ranting,-0.14
rantingly,-0.11
rants,-0.2
rape,-0.25
raped,-0.2
raping,-0.17
rascal,-0.17
rascals,-0.14
rash,-0.25
rattle,-0.17
rattled,-0.14
rattles,-0.14
ravage,-0.17
raving,-0.17
reactionary,-0.09
rebellious,-0.1
rebuff,-0.17
rebuke,-0.17
recalcitrant,-0.08
recant,-0.17
recession,-0.11
recessionary,-0.08
reckless,-0.12
recklessly,-0.1
recklessness,-0.08
recoil,-0.17
recourses,0.0
redundancy,-0.1
redundant,-0.11
refusal,-0.14
refuse,-0.17
refused,-0.14
refuses,-0.14
refusing,-0.12
refutation,-0.1
refute,-0.17
refuted,-0.14
refutes,-0.14
refuting,-0.12
regress,-0.14
regression,-0.1
regressive,-0.1
regret,-0.17
regreted,-0.12
regretful,-0.11
regretfully,-0.09
regrets,-0.14
regrettable,-0.09
regrettably,-0.09
regretted,-0.11
reject,-0.17
rejected,-0.12
rejecting,-0.11
rejection,-0.11
rejects,-0.14
relapse,-0.14
relentless,-0.1
relentlessly,-0.08
relentlessness,-0.07
reluctance,-0.1
reluctant,-0.11
reluctantly,-0.09
remorse,-0.14
remorseful,-0.1
remorsefully,-0.08
remorseless,-0.09
remorselessly,-0.08
remorselessness,-0.07
renounce,-0.12
renunciation,-0.08
repel,-0.2
repetitive,-0.1
reprehensible,-0.08
reprehensibly,-0.08
reprehension,-0.08
reprehensive,-0.08
repress,-0.14
repression,-0.1
repressive,-0.1
reprimand,-0.11
reproach,-0.12
reproachful,-0.09
reprove,-0.14
reprovingly,-0.09
repudiate,-0.11
repudiation,-0.09
repugn,-0.17
repugnance,-0.1
repugnant,-0.11
repugnantly,-0.09
repulse,-0.14
repulsed,-0.12
repulsing,-0.11
repulsive,-0.11
repulsively,-0.09
repulsiveness,-0.08
resent,-0.17
resentful,-0.11
resentment,-0.1
