2-faced,0.0
resignation,-0.09
resigned,-0.12
resistance,-0.1
restless,-0.12
restlessness,-0.08
restrict,-0.12
restricted,-0.1
restriction,-0.09
restrictive,-0.09
resurgent,-0.11
retaliate,-0.11
retaliatory,-0.09
retard,-0.17
retarded,-0.12
retardedness,-0.08
retards,-0.14
reticent,-0.12
retract,-0.14
retreat,-0.14
retreated,-0.11
revenge,-0.14
revengeful,-0.1
revengefully,-0.08
revert,-0.17
revile,-0.17
reviled,-0.14
revoke,-0.17
revolt,-0.17
revolting,-0.11
revoltingly,-0.09
revulsion,-0.11
revulsive,-0.11
rhapsodize,-0.1
rhetoric,-0.12
rhetorical,-0.1
ricer,-0.2
ridicule,-0.12
ridicules,-0.11
ridiculous,-0.1
ridiculously,-0.08
rife,-0.25
rift,-0.25
rifts,-0.2
rigid,-0.2
rigidity,-0.12
rigidness,-0.11
rile,-0.25
riled,-0.2
rip,-0.33
rip-off,-0.14
ripoff,-0.17
ripped,-0.17
risk,-0.25
risks,-0.2
risky,-0.2
rival,-0.2
rivalry,-0.14
roadblocks,0.0
rocky,-0.2
rogue,-0.2
rollercoaster,-0.08
rot,-0.33
rotten,-0.17
rough,-0.2
rremediable,-0.09
rubbish,-0.14
rude,-0.25
rue,-0.33
ruffian,-0.14
ruffle,-0.17
ruin,-0.25
ruined,-0.17
ruining,-0.14
ruinous,-0.14
ruins,-0.2
rumbling,-0.12
rumor,-0.2
rumors,-0.17
rumours,0.0
rumple,-0.17
run-down,0.0
runaway,-0.14
rupture,-0.14
rust,-0.25
rusts,-0.2
rusty,-0.2
rut,-0.33
ruthless,-0.12
ruthlessly,-0.1
ruthlessness,-0.08
ruts,-0.25
sabotage,-0.12
sack,-0.25
sacrificed,-0.1
sad,-0.33
sadden,-0.17
sadly,-0.2
sadness,-0.14
sag,-0.33
sagged,-0.17
sagging,-0.14
saggy,-0.2
sags,-0.25
salacious,-0.11
sanctimonious,-0.08
sap,-0.33
sarcasm,-0.14
sarcastic,-0.11
sarcastically,-0.08
sardonic,-0.12
sardonically,-0.08
sass,0.0
satirical,-0.11
satirize,-0.12
savage,-0.17
savaged,-0.14
savagery,-0.12
savages,-0.14
scaly,-0.2
scam,-0.25
scams,-0.2
scandal,-0.14
scandalize,-0.1
scandalized,-0.09
scandalous,-0.1
scandalously,-0.08
scandals,-0.12
scandel,-0.14
scandels,-0.12
scant,-0.2
scapegoat,-0.11
scar,-0.25
scarce,-0.17
scarcely,-0.12
scarcity,-0.12
scare,-0.2
scared,-0.17
scarier,-0.14
scariest,-0.12
scarily,-0.14
scarred,-0.14
scars,-0.2
scary,-0.2
scathing,-0.12
scathingly,-0.1
sceptical,-0.11
scoff,-0.2
scoffingly,-0.1
scold,-0.2
scolded,-0.14
scolding,-0.12
scoldingly,-0.1
scorching,-0.11
scorchingly,-0.09
scorn,-0.2
scornful,-0.12
scornfully,-0.1
scoundrel,-0.11
scourge,-0.14
scowl,-0.2
scramble,-0.12
scrambled,-0.11
scrambles,-0.11
scrambling,-0.1
scrap,-0.2
scratch,-0.14
scratched,-0.11
scratches,-0.11
scratchy,-0.12
scream,-0.17
screech,-0.14
screw-up,0.0
screwed,-0.14
screwed-up,-0.1
screwy,-0.17
scuff,-0.2
scuffs,-0.17
scum,-0.25
scummy,-0.17
second-class,0.0
second-tier,0.0
secretive,-0.11
sedentary,-0.11
seedy,-0.2
seethe,-0.17
seething,-0.12
self-coup,0.0
self-criticism,-0.07
self-defeating,0.07
self-destructive,-0.06
self-humiliation,-0.06
self-interest,0.0
self-interested,0.0
self-serving,0.0
selfinterested,-0.07
selfish,-0.14
selfishly,-0.11
selfishness,-0.09
semi-retarded,-0.08
senile,-0.17
sensationalize,-0.07
senseless,-0.11
senselessly,-0.09
seriousness,-0.09
sermonize,-0.11
servitude,-0.11
set-up,0.0
setback,-0.14
setbacks,-0.12
sever,-0.2
severe,-0.17
severity,-0.12
sh*t,0.0
shabby,-0.17
shadowy,-0.14
shady,-0.2
shake,-0.2
shaky,-0.2
shallow,-0.14
sham,-0.25
shambles,0.0
shame,-0.2
shameful,-0.12
shamefully,-0.1
shamefulness,-0.08
shameless,-0.11
shamelessly,-0.09
shamelessness,-0.08
shark,-0.2
sharply,-0.14
shatter,-0.14
shemale,-0.14
shimmer,-0.14
shimmy,-0.17
shipwreck,-0.11
shirk,-0.2
shirker,-0.14
shit,-0.25
shiver,-0.17
shock,-0.2
shocked,-0.14
shocking,-0.12
shockingly,-0.1
shoddy,-0.17
short-lived,0.0
shortage,-0.12
shortchange,-0.09
shortcoming,-0.09
shortcomings,-0.08
shortness,-0.11
shortsighted,-0.08
shortsightedness,-0.06
showdown,-0.12
shrew,-0.2
shriek,-0.17
shrill,-0.17
shrilly,-0.14
shrivel,-0.14
shroud,-0.17
shrouded,-0.12
shrug,-0.2
shun,-0.25
shunned,-0.14
sick,-0.25
sicken,-0.17
sickening,-0.11
sickeningly,-0.09
sickly,-0.17
sickness,-0.12
sidetrack,-0.11
sidetracked,-0.09
siege,-0.2
sillily,-0.14
silly,-0.2
simplistic,-0.1
simplistically,-0.07
sin,-0.33
sinful,-0.17
sinfully,-0.12
sinister,-0.12
sinisterly,-0.1
sink,-0.25
sinking,-0.14
skeletons,0.0
skeptic,-0.14
skeptical,-0.11
skeptically,-0.09
skepticism,-0.1
sketchy,-0.14
skimpy,-0.17
skinny,-0.17
skittish,-0.12
skittishly,-0.1
skulk,-0.2
slack,-0.2
slander,-0.14
slanderer,-0.11
slanderous,-0.1
slanderously,-0.08
slanders,-0.12
slap,-0.25
slashing,-0.12
slaughter,-0.11
slaughtered,-0.09
slave,-0.2
slaves,-0.17
sleazy,-0.17
slime,-0.2
slog,-0.25
slogged,-0.14
slogging,-0.12
slogs,-0.2
sloooooooooooooow,-0.06
sloooow,-0.14
slooow,-0.17
sloow,-0.2
sloppily,-0.12
sloppy,-0.17
sloth,-0.2
slothful,-0.12
slow,-0.25
slow-moving,-0.09
slowed,-0.17
slower,-0.17
slowest,-0.14
slowly,-0.17
sloww,-0.2
slowww,-0.17
slowwww,-0.14
slug,-0.25
sluggish,-0.12
slump,-0.2
slumping,-0.12
slumpping,-0.11
slur,-0.25
slut,-0.25
sluts,-0.2
sly,-0.33
smack,-0.2
smallish,-0.12
smash,-0.2
smear,-0.2
smell,-0.2
smelled,-0.14
smelling,-0.12
smells,-0.17
smelly,-0.17
smelt,-0.2
smoke,-0.2
smokescreen,-0.09
smolder,-0.14
smoldering,-0.1
smother,-0.14
smoulder,-0.12
smouldering,-0.09
smudge,-0.17
smudged,-0.14
smudges,-0.14
smudging,-0.12
smug,-0.25
smugly,-0.17
smut,-0.25
smuttier,-0.12
smuttiest,-0.11
smutty,-0.17
snag,-0.25
snagged,-0.14
snagging,-0.12
snags,-0.2
snappish,-0.12
snappishly,-0.1
snare,-0.2
snarky,-0.17
snarl,-0.2
sneak,-0.2
sneakily,-0.12
sneaky,-0.17
sneer,-0.2
sneering,-0.12
sneeringly,-0.1
snob,-0.25
snobbish,-0.12
snobby,-0.17
snobish,-0.14
snobs,-0.2
snub,-0.25
so-cal,0.0
soapy,-0.2
sob,-0.33
sober,-0.2
sobering,-0.12
solemn,-0.17
solicitude,-0.1
somber,-0.17
sore,-0.25
sorely,-0.17
soreness,-0.12
sorrow,-0.17
sorrowful,-0.11
sorrowfully,-0.09
sorry,-0.2
sour,-0.25
sourly,-0.17
spade,-0.2
spank,-0.2
spendy,-0.17
spew,-0.25
spewed,-0.17
spewing,-0.14
spews,-0.2
spilling,-0.12
spinster,-0.12
spiritless,-0.1
spite,-0.2
spiteful,-0.12
spitefully,-0.1
spitefulness,-0.08
splatter,-0.12
split,-0.2
splitting,-0.11
spoil,-0.2
spoilage,-0.12
spoilages,-0.11
spoiled,-0.14
spoilled,-0.12
spoils,-0.17
spook,-0.2
spookier,-0.12
spookiest,-0.11
spookily,-0.12
spooky,-0.17
spoon-fed,0.0
spoon-feed,0.0
spoonfed,-0.12
sporadic,-0.12
spotty,-0.17
spurious,-0.12
spurn,-0.2
sputter,-0.14
squabble,-0.12
squabbling,-0.1
squander,-0.12
squash,-0.17
squeak,-0.17
squeaks,-0.14
squeaky,-0.14
squeal,-0.17
squealing,-0.11
squeals,-0.14
squirm,-0.17
stab,-0.25
stagnant,-0.12
stagnate,-0.12
stagnation,-0.1
staid,-0.2
stain,-0.2
stains,-0.17
stale,-0.2
stalemate,-0.11
stall,-0.2
stalls,-0.17
stammer,-0.14
stampede,-0.12
standstill,-0.1
stark,-0.2
starkly,-0.14
startle,-0.14
startling,-0.11
startlingly,-0.09
starvation,-0.1
starve,-0.17
static,-0.17
steal,-0.2
stealing,-0.12
steals,-0.17
steep,-0.2
steeply,-0.14
stench,-0.17
stereotype,-0.1
stereotypical,-0.08
stereotypically,-0.07
stern,-0.2
stew,-0.25
sticky,-0.17
stiff,-0.2
stiffness,-0.11
stifle,-0.17
stifling,-0.12
stiflingly,-0.1
stigma,-0.17
stigmatize,-0.1
sting,-0.2
stinging,-0.12
stingingly,-0.1
stingy,-0.17
stink,-0.2
stinks,-0.17
stodgy,-0.17
stole,-0.2
stolen,-0.17
stooge,-0.17
stooges,-0.14
stormy,-0.17
straggle,-0.12
straggler,-0.11
strain,-0.17
strained,-0.12
straining,-0.11
strange,-0.14
strangely,-0.11
stranger,-0.12
strangest,-0.11
strangle,-0.12
streaky,-0.14
strenuous,-0.11
stress,-0.17
stresses,-0.12
stressful,-0.11
stressfully,-0.09
stricken,-0.12
strict,-0.17
strictly,-0.12
strident,-0.12
stridently,-0.1
strife,-0.17
strike,-0.17
stringent,-0.11
stringently,-0.09
struck,-0.17
struggle,-0.12
struggled,-0.11
struggles,-0.11
struggling,-0.1
strut,-0.2
stubborn,-0.12
stubbornly,-0.1
stubbornness,-0.08
stuck,-0.2
stuffy,-0.17
stumble,-0.14
stumbled,-0.12
stumbles,-0.12
stump,-0.2
stumped,-0.14
stumps,-0.17
stun,-0.25
stunt,-0.2
stunted,-0.14
stupid,-0.17
stupidest,-0.11
stupidity,-0.11
stupidly,-0.12
stupified,-0.11
stupify,-0.14
stupor,-0.17
stutter,-0.14
stuttered,-0.11
stuttering,-0.1
stutters,-0.12
sty,-0.33
stymied,-0.14
sub-par,0.0
subdued,-0.14
subjected,-0.11
subjection,-0.1
subjugate,-0.11
subjugation,-0.09
submissive,-0.1
subordinate,-0.09
subpoena,-0.12
subpoenas,-0.11
subservience,-0.08
subservient,-0.09
substandard,-0.09
subtract,-0.12
subversion,-0.1
subversive,-0.1
subversively,-0.08
subvert,-0.14
succumb,-0.14
suck,-0.25
sucked,-0.17
sucker,-0.17
sucks,-0.2
sucky,-0.2
sue,-0.33
sued,-0.25
sueing,-0.17
sues,-0.25
suffer,-0.17
suffered,-0.12
sufferer,-0.12
sufferers,-0.11
suffering,-0.11
suffers,-0.14
suffocate,-0.11
sugar-coat,0.0
sugar-coated,0.0
sugarcoated,-0.09
suicidal,-0.12
suicide,-0.14
sulk,-0.25
sullen,-0.17
sully,-0.2
sunder,-0.17
sunk,-0.25
sunken,-0.17
superficial,-0.09
superficiality,-0.07
superficially,-0.08
superfluous,-0.09
superstition,-0.08
superstitious,-0.08
suppress,-0.12
suppression,-0.09
surrender,-0.11
susceptible,-0.09
suspect,-0.14
suspicion,-0.11
suspicions,-0.1
suspicious,-0.1
suspiciously,-0.08
swagger,-0.14
swamped,-0.14
sweaty,-0.17
swelled,-0.14
swelling,-0.12
swindle,-0.14
swipe,-0.2
swollen,-0.14
symptom,-0.14
symptoms,-0.12
syndrome,-0.12
taboo,-0.2
tacky,-0.2
taint,-0.2
tainted,-0.14
tamper,-0.17
tangle,-0.17
tangled,-0.14
tangles,-0.14
tank,-0.25
tanked,-0.17
tanks,-0.2
tantrum,-0.14
tardy,-0.2
tarnish,-0.14
tarnished,-0.11
tarnishes,-0.11
tarnishing,-0.1
tattered,-0.12
taunt,-0.2
taunting,-0.12
tauntingly,-0.1
taunts,-0.17
taut,-0.25
tawdry,-0.17
taxing,-0.17
tease,-0.2
teasingly,-0.11
tedious,-0.14
tediously,-0.11
temerity,-0.12
temper,-0.17
tempest,-0.14
temptation,-0.1
tenderness,-0.1
tense,-0.2
tension,-0.14
tentative,-0.11
tentatively,-0.09
tenuous,-0.14
tenuously,-0.11
tepid,-0.2
terrible,-0.12
terribleness,-0.08
terribly,-0.12
terror,-0.17
terror-genic,-0.08
terrorism,-0.11
terrorize,-0.11
testily,-0.14
testy,-0.2
tetchily,-0.12
tetchy,-0.17
thankless,-0.11
thicker,-0.14
thirst,-0.17
thorny,-0.17
thoughtless,-0.09
thoughtlessly,-0.08
thoughtlessness,-0.07
thrash,-0.17
threat,-0.17
threaten,-0.12
threatening,-0.09
threats,-0.14
threesome,-0.11
throb,-0.2
throbbed,-0.12
throbbing,-0.11
throbs,-0.17
throttle,-0.12
thug,-0.25
thumb-down,0.0
thumbs-down,0.0
thwart,-0.17
time-consuming,0.0
timid,-0.2
timidity,-0.12
timidly,-0.14
timidness,-0.11
tin-y,0.0
tingled,-0.14
tingling,-0.12
tired,-0.2
tiresome,-0.12
tiring,-0.17
tiringly,-0.12
toil,-0.25
toll,-0.25
top-heavy,0.11
topple,-0.17
torment,-0.14
tormented,-0.11
torrent,-0.14
tortuous,-0.12
torture,-0.14
tortured,-0.12
tortures,-0.12
torturing,-0.11
torturous,-0.11
torturously,-0.09
totalitarian,-0.08
touchy,-0.17
toughness,-0.11
tout,-0.25
touted,-0.17
touts,-0.2
toxic,-0.2
traduce,-0.14
tragedy,-0.14
tragic,-0.17
tragically,-0.1
traitor,-0.14
traitorous,-0.1
traitorously,-0.08
tramp,-0.2
trample,-0.14
transgress,-0.1
transgression,-0.08
trap,-0.25
traped,-0.17
trapped,-0.14
trash,-0.2
trashed,-0.14
trashy,-0.17
trauma,-0.17
traumatic,-0.11
traumatically,-0.08
traumatize,-0.1
traumatized,-0.09
travesties,-0.1
travesty,-0.12
treacherous,-0.09
treacherously,-0.08
treachery,-0.11
treason,-0.14
treasonous,-0.1
trick,-0.2
tricked,-0.14
trickery,-0.12
tricky,-0.17
trivial,-0.14
trivialize,-0.1
trouble,-0.14
troubled,-0.12
troublemaker,-0.08
troubles,-0.12
troublesome,-0.09
troublesomely,-0.08
troubling,-0.11
troublingly,-0.09
truant,-0.17
tumble,-0.17
tumbled,-0.14
tumbles,-0.14
tumultuous,-0.1
turbulent,-0.11
turmoil,-0.14
twist,-0.2
twisted,-0.14
twists,-0.17
two-faced,0.0
two-faces,0.0
tyrannical,-0.1
tyrannically,-0.08
tyranny,-0.14
tyrant,-0.17
ugh,-0.33
uglier,-0.17
ugliest,-0.14
ugliness,-0.12
ugly,-0.25
ulterior,-0.12
ultimatum,-0.11
ultimatums,-0.1
ultra-hardline,0.0
un-viewable,0.09
unable,-0.17
unacceptable,-0.08
unacceptablely,-0.07
unacceptably,-0.08
unaccessible,-0.08
unaccustomed,-0.08
unachievable,-0.08
unaffordable,-0.08
unappealing,-0.09
unattractive,-0.08
unauthentic,-0.09
unavailable,-0.09
unavoidably,-0.09
unbearable,-0.1
unbearablely,-0.08
unbelievable,-0.08
unbelievably,-0.08
uncaring,-0.12
uncertain,-0.11
uncivil,-0.14
uncivilized,-0.09
unclean,-0.14
unclear,-0.14
uncollectible,-0.08
uncomfortable,-0.08
uncomfortably,-0.08
uncomfy,-0.14
uncompetitive,-0.08
uncompromising,-0.07
uncompromisingly,-0.06
unconfirmed,-0.09
unconstitutional,-0.06
uncontrolled,-0.08
unconvincing,-0.08
unconvincingly,-0.07
uncooperative,-0.08
uncouth,-0.14
uncreative,-0.1
undecided,-0.11
undefined,-0.11
undependability,-0.07
undependable,-0.08
undercut,-0.12
undercuts,-0.11
undercutting,-0.08
underdog,-0.12
underestimate,-0.08
underlings,0.0
undermine,-0.11
undermined,-0.1
undermines,-0.1
undermining,-0.09
underpaid,-0.11
underpowered,-0.08
undersized,-0.1
undesirable,-0.09
undetermined,-0.08
undid,-0.2
undignified,-0.09
undissolved,-0.09
undocumented,-0.08
undone,-0.17
undue,-0.2
unease,-0.17
uneasily,-0.12
uneasiness,-0.1
uneasy,-0.17
uneconomical,-0.08
unemployed,-0.1
unequal,-0.14
unethical,-0.11
uneven,-0.17
uneventful,-0.1
unexpected,-0.1
unexpectedly,-0.08
unexplained,-0.09
unfairly,-0.12
unfaithful,-0.1
unfaithfully,-0.08
unfamiliar,-0.1
unfavorable,-0.09
unfeeling,-0.11
unfinished,-0.1
unfit,-0.2
unforeseen,-0.1
unforgiving,-0.09
unfortunate,-0.09
unfortunately,-0.08
unfounded,-0.11
unfriendly,-0.1
unfulfilled,-0.09
unfunded,-0.12
ungovernable,-0.08
ungrateful,-0.1
unhappily,-0.11
unhappiness,-0.09
unhappy,-0.14
unhealthy,-0.11
unhelpful,-0.11
unilateralism,-0.08
unimaginable,-0.08
unimaginably,-0.08
unimportant,-0.09
uninformed,-0.1
uninsured,-0.11
unintelligible,-0.07
unintelligile,-0.08
unipolar,-0.12
unjust,-0.17
unjustifiable,-0.08
unjustifiably,-0.08
unjustified,-0.09
unjustly,-0.12
unkind,-0.17
unkindly,-0.12
unknown,-0.14
unlamentable,-0.08
unlamentably,-0.08
unlawful,-0.12
unlawfully,-0.1
unlawfulness,-0.08
unleash,-0.14
unlicensed,-0.1
unlikely,-0.12
unlucky,-0.14
unmoved,-0.14
unnatural,-0.11
unnaturally,-0.09
unnecessary,-0.09
unneeded,-0.12
unnerve,-0.14
unnerved,-0.12
unnerving,-0.11
unnervingly,-0.09
unnoticed,-0.11
unobserved,-0.1
unorthodox,-0.1
unorthodoxy,-0.09
unpleasant,-0.1
unpleasantries,-0.07
unpopular,-0.11
unpredictable,-0.08
unprepared,-0.1
unproductive,-0.08
unprofitable,-0.08
unprove,-0.14
unproved,-0.12
unproven,-0.12
unproves,-0.12
unproving,-0.11
unqualified,-0.09
unravel,-0.14
unraveled,-0.11
unreachable,-0.09
unreadable,-0.1
unrealistic,-0.09
unreasonable,-0.08
unreasonably,-0.08
unrelenting,-0.09
unrelentingly,-0.08
unreliability,-0.08
unreliable,-0.1
unresolved,-0.1
unresponsive,-0.08
unrest,-0.17
unruly,-0.17
unsafe,-0.17
unsatisfactory,-0.07
unsavory,-0.12
unscrupulous,-0.08
unscrupulously,-0.07
unsecure,-0.12
unseemly,-0.12
unsettle,-0.12
unsettled,-0.11
unsettling,-0.1
unsettlingly,-0.08
unskilled,-0.11
unsophisticated,-0.07
unsound,-0.14
unspeakable,-0.09
unspeakablely,-0.08
unspecified,-0.09
unstable,-0.12
unsteadily,-0.1
unsteadiness,-0.08
unsteady,-0.12
unsuccessful,-0.08
unsuccessfully,-0.07
unsupported,-0.09
unsupportive,-0.08
unsure,-0.17
unsuspecting,-0.08
unsustainable,-0.08
untenable,-0.11
untested,-0.12
unthinkable,-0.09
unthinkably,-0.09
untimely,-0.12
untouched,-0.11
untrue,-0.17
untrustworthy,-0.08
untruthful,-0.1
unusable,-0.12
unusably,-0.12
unuseable,-0.11
unuseably,-0.11
unusual,-0.14
unusually,-0.11
unviewable,-0.1
unwanted,-0.12
unwarranted,-0.09
unwatchable,-0.09
unwelcome,-0.11
unwell,-0.17
unwieldy,-0.12
unwilling,-0.11
unwillingly,-0.09
unwillingness,-0.08
unwise,-0.17
unwisely,-0.12
unworkable,-0.1
unworthy,-0.12
unyielding,-0.1
upbraid,-0.14
upheaval,-0.12
uprising,-0.12
uproar,-0.17
uproarious,-0.1
uproariously,-0.08
uproarous,-0.11
uproarously,-0.09
uproot,-0.17
upset,-0.2
upseting,-0.12
upsets,-0.17
upsetting,-0.11
upsettingly,-0.09
urgent,-0.17
useless,-0.14
usurp,-0.2
usurper,-0.14
utterly,-0.14
vagrant,-0.14
vague,-0.2
vagueness,-0.11
vain,-0.25
vainly,-0.17
vanity,-0.17
vehement,-0.12
vehemently,-0.1
vengeance,-0.11
vengeful,-0.12
vengefully,-0.1
vengefulness,-0.08
venom,-0.2
venomous,-0.12
venomously,-0.1
vent,-0.25
vestiges,0.0
vex,-0.33
vexation,-0.12
vexing,-0.17
vexingly,-0.12
vibrate,-0.14
vibrated,-0.12
vibrates,-0.12
vibrating,-0.11
vibration,-0.11
vice,-0.25
vicious,-0.14
viciously,-0.11
viciousness,-0.09
victimize,-0.11
vile,-0.25
vileness,-0.12
vilify,-0.17
villainous,-0.1
villainously,-0.08
villains,0.0
villian,-0.14
villianous,-0.1
villianously,-0.08
villify,-0.14
vindictive,-0.1
vindictively,-0.08
vindictiveness,-0.07
violate,-0.14
violation,-0.11
violator,-0.12
violators,-0.11
violent,-0.14
violently,-0.11
viper,-0.2
virulence,-0.11
virulent,-0.12
virulently,-0.1
virus,-0.2
vociferous,-0.1
vociferously,-0.08
volatile,-0.12
volatility,-0.1
vomit,-0.2
vomited,-0.14
vomiting,-0.12
vomits,-0.17
vulgar,-0.17
vulnerable,-0.1
wack,-0.25
wail,-0.25
wallow,-0.17
wane,-0.25
waning,-0.17
wanton,-0.17
war-like,0.12
warily,-0.17
wariness,-0.12
warlike,-0.14
warned,-0.17
warning,-0.14
warp,-0.25
warped,-0.17
wary,-0.25
washed-out,0.0
waste,-0.2
wasted,-0.17
wasteful,-0.12
wastefulness,-0.08
wasting,-0.14
water-down,0.0
watered-down,0.0
wayward,-0.14
weak,-0.25
weaken,-0.17
weakening,-0.11
weaker,-0.17
weakness,-0.12
weaknesses,-0.1
weariness,-0.11
wearisome,-0.11
weary,-0.2
wedge,-0.2
weed,-0.25
weep,-0.25
weird,-0.2
weirdly,-0.14
wheedle,-0.14
whimper,-0.14
whine,-0.2
whining,-0.14
whiny,-0.2
whips,0.0
whore,-0.2
whores,-0.17
wicked,-0.17
wickedly,-0.12
wickedness,-0.1
wild,-0.25
wildly,-0.17
wiles,0.0
wilt,-0.25
wily,-0.25
wimpy,-0.2
wince,-0.2
wobble,-0.17
wobbled,-0.14
wobbles,-0.14
woe,-0.33
woebegone,-0.11
woeful,-0.17
woefully,-0.12
womanizer,-0.11
womanizing,-0.1
worn,-0.25
worried,-0.14
worriedly,-0.11
worrier,-0.14
worries,-0.14
worrisome,-0.11
worry,-0.2
worrying,-0.12
worryingly,-0.1
worse,-0.2
worsen,-0.17
worsening,-0.11
worst,-0.2
worthless,-0.11
worthlessly,-0.09
worthlessness,-0.08
wound,-0.2
wounds,-0.17
wrangle,-0.14
wrath,-0.2
wreak,-0.2
wreaked,-0.14
wreaks,-0.17
wreck,-0.2
wrest,-0.2
wrestle,-0.14
wretch,-0.17
wretched,-0.12
wretchedly,-0.1
wretchedness,-0.08
wrinkle,-0.14
wrinkled,-0.12
wrinkles,-0.12
wrip,-0.25
wripped,-0.14
wripping,-0.12
writhe,-0.17
wrong,-0.2
wrongful,-0.12
wrongly,-0.14
wrought,-0.14
yawn,-0.25
zap,-0.33
zapped,-0.17
zaps,-0.25
zealot,-0.17
zealous,-0.14
zealously,-0.11
zombie,-0.17
