a+,0.0
inspiring,0.11
instantly,0.11
instructive,0.09
instrumental,0.08
integral,0.12
integrated,0.1
intelligence,0.08
intelligent,0.09
intelligible,0.08
interesting,0.09
interests,0.0
intimacy,0.12
intimate,0.12
intricate,0.11
intrigue,0.12
intriguing,0.1
intriguingly,0.08
intuitive,0.11
invaluable,0.1
invaluablely,0.08
inventive,0.11
invigorate,0.1
invigorating,0.08
invincibility,0.08
invincible,0.1
inviolable,0.1
inviolate,0.11
invulnerable,0.08
irreplaceable,0.08
irreproachable,0.07
irresistible,0.08
irresistibly,0.08
issue-free,0.0
jaw-droping,0.0
jaw-dropping,0.0
jollify,0.14
jolly,0.2
jovial,0.17
joy,0.33
joyful,0.17
joyfully,0.12
joyous,0.17
joyously,0.12
jubilant,0.12
jubilantly,0.1
jubilate,0.12
jubilation,0.1
jubiliant,0.11
judicious,0.11
justly,0.17
keen,0.25
keenly,0.17
keenness,0.12
kid-friendly,0.08
kindliness,0.1
kindly,0.17
kindness,0.12
knowledgeable,0.08
kudos,0.2
large-capacity,0.0
laud,0.25
laudable,0.12
laudably,0.12
lavish,0.17
lavishly,0.12
law-abiding,0.0
lawful,0.17
lawfully,0.12
lead,0.25
leading,0.14
leads,0.2
lean,0.25
led,0.33
legendary,0.11
leverage,0.12
levity,0.17
liberate,0.12
liberation,0.1
liberty,0.14
lifesaver,0.11
light-hearted,0.0
lighter,0.14
likable,0.14
like,0.25
liked,0.2
likes,0.2
liking,0.17
lionhearted,0.09
lively,0.17
logical,0.14
long-lasting,0.0
lovable,0.14
lovably,0.14
love,0.25
loved,0.2
loveliness,0.1
lovely,0.17
lover,0.2
loves,0.2
loving,0.17
low-cost,0.0
low-price,0.0
low-priced,0.0
low-risk,-0.12
lower-priced,0.0
loyal,0.2
loyalty,0.14
lucid,0.2
lucidly,0.14
luck,0.25
luckier,0.14
luckiest,0.12
luckiness,0.11
lucky,0.2
lucrative,0.11
luminous,0.12
lush,0.25
luster,0.17
lustrous,0.12
luxuriant,0.11
luxuriate,0.11
luxurious,0.11
luxuriously,0.09
luxury,0.17
lyrical,0.14
magic,0.2
magical,0.14
magnanimous,0.09
magnanimously,0.08
magnificence,0.08
magnificent,0.09
magnificently,0.08
majestic,0.12
majesty,0.14
manageable,0.1
maneuverable,0.08
marvel,0.17
marveled,0.12
marvelled,0.11
marvellous,0.1
marvelous,0.11
marvelously,0.09
marvelousness,0.08
marvels,0.14
master,0.17
masterful,0.11
masterfully,0.09
masterpiece,0.09
masterpieces,0.08
masters,0.14
mastery,0.14
matchless,0.11
mature,0.17
maturely,0.12
maturity,0.12
meaningful,0.1
memorable,0.11
merciful,0.12
mercifully,0.1
mercy,0.2
merit,0.2
meritorious,0.09
merrily,0.14
merriment,0.11
merriness,0.11
merry,0.2
mesmerize,0.11
mesmerized,0.1
mesmerizes,0.1
mesmerizing,0.09
mesmerizingly,0.08
meticulous,0.1
meticulously,0.08
mightily,0.12
mighty,0.17
mind-blowing,0.0
miracle,0.14
miracles,0.12
miraculous,0.1
miraculously,0.08
miraculousness,0.07
modern,0.17
modest,0.17
modesty,0.14
momentous,0.11
monumental,0.1
monumentally,0.08
morality,0.12
motivated,0.11
multi-purpose,0.0
navigable,0.11
neat,0.25
neatest,0.14
neatly,0.17
nice,0.25
nicely,0.17
nicer,0.2
nicest,0.17
nifty,0.2
nimble,0.17
noble,0.2
nobly,0.2
noiseless,0.11
non-violence,0.0
non-violent,-0.09
notably,0.14
noteworthy,0.1
nourish,0.14
nourishing,0.1
nourishment,0.09
novelty,0.14
nurturing,0.11
oasis,0.2
obsession,0.11
obsessions,0.1
obtainable,0.1
openly,0.17
openness,0.12
optimal,0.14
optimism,0.12
optimistic,0.1
opulent,0.14
orderly,0.14
originality,0.09
outdo,0.2
outdone,0.14
outperform,0.1
outperformed,0.08
outperforming,0.08
outperforms,0.09
outshine,0.12
outshone,0.12
outsmart,0.12
outstanding,0.09
outstandingly,0.08
outstrip,0.12
outwit,0.17
ovation,0.14
overjoyed,0.11
overtake,0.12
overtaken,0.11
overtakes,0.11
overtaking,0.1
overtook,0.12
overture,0.12
pain-free,0.0
painless,0.12
painlessly,0.1
palatial,0.12
pamper,0.17
pampered,0.12
pamperedly,0.1
pamperedness,0.08
pampers,0.14
panoramic,0.11
paradise,0.12
paramount,0.11
pardon,0.17
passion,0.14
passionate,0.1
passionately,0.08
patience,0.12
patient,0.14
patiently,0.11
patriot,0.14
patriotic,0.11
peace,0.2
peaceable,0.11
peaceful,0.12
peacefully,0.1
peacekeepers,0.0
peach,0.2
peerless,0.12
pep,0.33
pepped,0.17
pepping,0.14
peppy,0.2
peps,0.25
perfect,0.14
perfection,0.1
perfectly,0.11
permissible,0.09
perseverance,0.08
persevere,0.11
personages,0.0
personalized,0.08
phenomenal,0.1
phenomenally,0.08
picturesque,0.09
piety,0.2
pinnacle,0.12
playful,0.14
playfully,0.11
pleasant,0.12
pleasantly,0.1
pleased,0.14
pleases,-0.14
pleasing,0.12
pleasingly,0.1
pleasurable,0.09
pleasurably,0.09
pleasure,0.12
plentiful,0.11
pluses,0.0
plush,0.2
plusses,0.0
poetic,0.17
poeticize,0.11
poignant,0.12
poise,0.2
poised,0.17
polished,0.12
polite,0.17
politeness,0.1
popular,0.14
portable,0.12
posh,0.25
positive,0.12
positively,0.1
positives,0.11
powerful,0.12
powerfully,0.1
praise,0.17
praiseworthy,0.08
praising,0.12
pre-eminent,0.09
precious,0.12
precise,0.14
precisely,0.11
preeminent,0.1
prefer,0.17
preferable,0.1
preferably,0.1
prefered,0.12
preferes,0.12
preferring,0.1
prefers,0.14
premier,0.14
prestige,0.12
prestigious,0.09
prettily,0.12
pretty,0.17
priceless,0.11
pride,0.2
principled,0.1
privilege,0.11
privileged,0.1
prize,0.2
proactive,0.11
problem-free,0.0
problem-solver,-0.07
prodigious,0.1
prodigiously,0.08
prodigy,0.14
productive,0.1
productively,0.08
proficient,0.1
proficiently,0.08
profound,0.12
profoundly,0.1
profuse,0.14
profusion,0.11
progress,0.12
progressive,0.09
prolific,0.12
prominence,0.1
prominent,0.11
promise,0.14
promised,0.12
promises,0.12
promising,0.11
promoter,0.12
prompt,0.17
promptly,0.12
proper,0.17
properly,0.12
propitious,0.1
propitiously,0.08
pros,0.0
prosper,0.14
prosperity,0.1
prosperous,0.1
prospros,0.12
protect,0.14
protection,0.1
protective,0.1
proud,0.2
proven,0.17
proves,0.0
providence,0.1
proving,0.14
prowess,0.14
prudence,0.12
prudent,0.14
prudently,0.11
punctual,0.12
pure,0.25
purify,0.17
purposeful,0.1
quaint,0.17
qualified,0.11
qualify,0.14
quicker,0.14
quiet,0.2
quieter,0.14
radiance,0.12
radiant,0.14
rapid,0.2
rapport,0.14
rapt,0.25
rapture,0.14
raptureous,0.1
raptureously,0.08
rapturous,0.11
rapturously,0.09
rational,0.12
razor-sharp,0.09
reachable,0.11
readable,0.12
readily,0.14
ready,0.2
reaffirm,0.12
reaffirmation,0.08
realistic,0.11
realizable,0.1
reasonable,0.1
reasonably,0.1
reasoned,0.12
reassurance,0.09
reassure,0.12
receptive,0.11
reclaim,0.14
recomend,0.12
recommend,0.11
recommendation,0.07
recommendations,0.07
recommended,0.09
reconcile,0.11
reconciliation,0.07
record-setting,0.0
recover,0.14
recovery,0.12
rectification,0.08
rectify,0.14
rectifying,0.1
redeem,0.17
redeeming,0.11
redemption,0.1
refine,0.17
refined,0.14
refinement,0.1
reform,0.17
reformed,0.12
reforming,0.11
reforms,0.14
refresh,0.14
refreshed,0.11
refreshing,0.1
refund,0.17
refunded,0.12
regal,0.2
regally,0.14
regard,0.17
rejoice,0.14
rejoicing,0.11
rejoicingly,0.09
rejuvenate,0.1
rejuvenated,0.09
rejuvenating,0.08
relaxed,0.14
relent,0.17
reliable,0.12
reliably,0.12
relief,0.17
relish,0.17
remarkable,0.1
remarkably,0.1
remedy,0.17
remission,0.11
remunerate,0.1
renaissance,0.09
renewed,0.14
renown,0.17
renowned,0.12
replaceable,0.09
reputable,0.11
reputation,0.1
resilient,0.11
resolute,0.12
resound,0.14
resounding,0.1
resourceful,0.09
resourcefulness,0.07
respect,0.14
respectable,0.09
respectful,0.1
respectfully,0.08
respite,0.14
resplendent,0.09
responsibly,0.09
responsive,0.1
restful,0.14
restored,0.12
restructure,0.09
restructured,0.08
restructuring,0.08
retractable,0.09
revel,0.2
revelation,0.1
revere,0.17
reverence,0.11
reverent,0.12
reverently,0.1
revitalize,0.1
revival,0.14
revive,0.17
revives,0.14
revolutionary,0.08
revolutionize,0.08
revolutionized,0.07
revolutionizes,0.07
reward,0.17
rewarding,0.11
rewardingly,0.09
rich,0.25
richer,0.17
richly,0.17
richness,0.12
right,0.2
righten,0.14
righteous,0.11
righteously,0.09
righteousness,0.08
rightful,0.12
rightfully,0.1
rightly,0.14
rightness,0.11
risk-free,0.0
robust,0.17
rock-star,0.0
rock-stars,0.0
rockstar,0.12
rockstars,0.11
romantic,0.12
romantically,0.08
romanticize,0.09
roomier,0.14
roomy,0.2
rosy,0.25
safe,0.25
safely,0.17
sagacity,0.12
sagely,0.17
saint,0.2
saintliness,0.09
saintly,0.14
salutary,0.12
salute,0.17
sane,0.25
satisfactorily,0.07
satisfactory,0.08
satisfied,0.11
satisfies,0.11
satisfy,0.14
satisfying,0.1
satisified,0.1
saver,0.2
savings,0.0
savior,0.17
savvy,0.2
scenic,0.17
seamless,0.12
seasoned,0.12
secure,0.17
securely,0.12
selective,0.11
self-determination,0.0
self-respect,0.08
self-satisfaction,0.0
self-sufficiency,0.0
self-sufficient,0.07
sensation,0.11
sensational,0.09
sensationally,0.08
sensations,0.1
sensible,0.12
sensibly,0.12
sensitive,0.11
serene,0.17
serenity,0.12
sexy,0.25
sharp,0.2
sharper,0.14
sharpest,0.12
shimmering,0.1
shimmeringly,0.08
shine,0.2
shiny,0.2
significant,0.09
silent,0.17
simpler,0.14
simplest,0.12
simplified,0.1
simplifies,0.1
simplify,0.12
simplifying,0.09
sincere,0.14
sincerely,0.11
sincerity,0.11
skill,0.2
skilled,0.14
skillful,0.12
skillfully,0.1
slammin,0.14
sleek,0.2
slick,0.2
smart,0.2
smarter,0.14
smartest,0.12
smartly,0.14
smile,0.2
smiles,0.17
smiling,0.14
smilingly,0.11
smitten,0.14
smooth,0.17
smoother,0.12
smoothes,0.12
smoothest,0.11
smoothly,0.12
snappy,0.17
snazzy,0.17
sociable,0.12
soft,0.25
softer,0.17
solace,0.17
solicitous,0.1
solicitously,0.08
solid,0.2
solidarity,0.1
soothe,0.17
soothingly,0.1
sophisticated,0.08
soulful,0.14
soundly,0.14
soundness,0.11
spacious,0.12
sparkle,0.14
sparkling,0.11
spectacular,0.09
spectacularly,0.08
speedily,0.12
speedy,0.17
spellbind,0.11
spellbinding,0.08
spellbindingly,0.07
spellbound,0.1
spirited,0.12
spiritual,0.11
splendid,0.12
splendidly,0.1
splendor,0.12
spontaneous,0.09
sporty,0.17
spotless,0.12
sprightly,0.11
stability,0.11
stabilize,0.11
stable,0.17
stainless,0.11
standout,0.12
state-of-the-art,0.0
stately,0.14
statuesque,0.1
staunch,0.14
staunchly,0.11
staunchness,0.09
steadfast,0.11
steadfastly,0.09
steadfastness,0.08
steadiest,0.11
steadiness,0.1
steady,0.17
stellar,0.14
stellarly,0.11
stimulate,0.11
stimulates,0.1
stimulating,0.09
stimulative,0.09
stirringly,0.1
straighten,0.1
straightforward,0.07
streamlined,0.09
striking,0.12
strikingly,0.1
striving,0.12
strong,0.17
stronger,0.12
strongest,0.11
stunned,0.14
stunning,0.12
stunningly,0.1
stupendous,0.1
stupendously,0.08
sturdier,0.12
sturdy,0.17
stylish,0.14
stylishly,0.11
stylized,0.12
suave,0.2
suavely,0.14
sublime,0.14
subsidize,0.11
subsidized,0.1
subsidizes,0.1
subsidizing,0.09
substantive,0.09
succeed,0.14
succeeded,0.11
succeeding,0.1
succeeds,0.12
succes,0.17
success,0.14
successes,0.11
successful,0.1
successfully,0.08
suffice,0.14
sufficed,0.12
suffices,0.12
sufficient,0.1
sufficiently,0.08
suitable,0.12
sumptuous,0.11
sumptuously,0.09
sumptuousness,0.08
super,0.2
superb,0.17
superbly,0.12
superior,0.12
superiority,0.09
supple,0.17
support,0.14
supported,0.11
supporter,0.11
supporting,0.1
supportive,0.1
supports,0.12
supremacy,0.11
supreme,0.14
supremely,0.11
supurb,0.17
supurbly,0.12
surmount,0.12
surpass,0.14
surreal,0.14
survival,0.12
survivor,0.12
sustainability,0.07
sustainable,0.09
swank,0.2
swankier,0.12
swankiest,0.11
swanky,0.17
sweeping,0.12
sweet,0.2
sweeten,0.14
sweetheart,0.1
sweetly,0.14
sweetness,0.11
swift,0.2
swiftness,0.11
talent,0.17
talented,0.12
talents,0.14
tantalize,0.11
tantalizing,0.09
tantalizingly,0.08
tempt,0.2
tempting,0.12
temptingly,0.1
tenacious,0.11
tenaciously,0.09
tenacity,0.12
tender,0.17
tenderly,0.12
terrific,0.12
terrifically,0.08
thank,0.2
thankful,0.12
thinner,0.14
thoughtful,0.1
thoughtfully,0.08
thoughtfulness,0.07
thrift,0.17
thrifty,0.14
thrill,0.17
thrilled,0.12
thrilling,0.11
thrillingly,0.09
thrills,0.14
thrive,0.17
thriving,0.12
thumb-up,0.0
thumbs-up,0.0
tickle,0.17
tidy,0.25
time-honored,0.08
timely,0.17
tingle,0.17
titillate,0.11
titillating,0.09
titillatingly,0.08
togetherness,0.08
tolerable,0.11
toll-free,0.0
top,0.33
top-notch,0.11
top-quality,0.09
topnotch,0.12
tops,0.25
tough,0.2
tougher,0.14
toughest,0.12
traction,0.12
tranquil,0.12
tranquility,0.09
transparent,0.09
treasure,0.12
tremendously,0.08
trendy,0.17
triumph,0.14
triumphal,0.11
triumphant,0.1
triumphantly,0.08
trivially,0.11
trophy,0.17
trouble-free,0.0
trump,0.2
trumpet,0.14
trust,0.2
trusted,0.14
trusting,0.12
trustingly,0.1
trustworthiness,0.07
trustworthy,0.09
trusty,0.17
truthful,0.12
truthfully,0.1
truthfulness,0.08
twinkly,0.14
ultra-crisp,0.09
unabashed,0.11
unabashedly,0.09
unaffected,0.1
unassailable,0.08
unbeatable,0.1
unbiased,0.12
unbound,0.14
uncomplicated,0.08
unconditional,0.08
undamaged,0.11
undaunted,0.11
understandable,0.07
undisputable,0.08
undisputably,0.08
undisputed,0.1
unencumbered,0.08
unequivocal,0.09
unequivocally,0.08
unfazed,0.14
unfettered,0.1
unforgettable,0.08
unity,0.2
unlimited,0.11
unmatched,0.11
unparalleled,0.08
unquestionable,0.07
unquestionably,0.07
unreal,0.17
unrestricted,0.08
unrivaled,0.11
unselfish,0.11
unwavering,0.1
upbeat,0.17
upgradable,0.1
upgradeable,0.09
upgraded,0.12
upheld,0.17
uphold,0.17
uplift,0.17
uplifting,0.11
upliftingly,0.09
upliftment,0.1
upscale,0.14
usable,0.17
useable,0.14
useful,0.17
user-friendly,0.08
user-replaceable,0.06
valiant,0.14
valiantly,0.11
valor,0.2
valuable,0.12
variety,0.14
venerate,0.12
verifiable,0.1
veritable,0.11
versatile,0.11
versatility,0.09
vibrant,0.14
vibrantly,0.11
victorious,0.1
victory,0.14
viewable,0.12
vigilance,0.11
vigilant,0.12
virtue,0.17
virtuous,0.12
virtuously,0.1
visionary,0.11
vivacious,0.11
vivid,0.2
vouch,0.2
vouchsafe,0.11
warm,0.25
warmer,0.17
warmhearted,0.09
warmly,0.17
warmth,0.17
wealthy,0.14
welcome,0.14
well,0.25
well-backlit,0.08
well-balanced,0.15
well-behaved,0.08
well-being,0.1
well-bred,0.11
well-connected,0.07
well-educated,0.15
well-established,0.06
well-informed,0.08
well-intentioned,0.06
well-known,0.1
well-made,0.11
well-managed,0.08
well-mannered,0.08
well-positioned,0.07
well-received,0.08
well-regarded,0.08
well-rounded,0.08
well-run,0.12
well-wishers,0.08
wellbeing,0.11
whoa,0.25
wholeheartedly,0.07
wholesome,0.11
whooa,0.2
whoooa,0.17
wieldy,0.17
willing,0.14
willingly,0.11
willingness,0.09
win,0.33
windfall,0.12
winnable,0.12
winner,0.17
winners,0.14
winning,0.14
wins,0.25
wisdom,0.17
wise,0.25
wisely,0.17
witty,0.2
won,0.0
wonder,0.17
wonderful,0.11
wonderfully,0.09
wonderous,0.11
wonderously,0.09
wonders,0.14
wondrous,0.12
woo,0.33
work,0.25
workable,0.12
worked,0.17
works,0.2
world-famous,0.08
worth,0.2
worth-while,0.09
worthiness,0.1
worthwhile,0.1
worthy,0.17
wow,0.33
wowed,0.2
wowing,0.17
wows,0.25
yay,0.33
youthful,0.12
zeal,0.25
zenith,0.17
zest,0.25
zippy,0.2
